# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.System.Threading.PTP_IO : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpoolIo)]
Windows.Win32.System.Threading.PTP_TIMER : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpoolTimer)]
Windows.Win32.System.Threading.PTP_WAIT : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpoolWait)]
Windows.Win32.System.Threading.PTP_WORK : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpoolWork)]
Windows.Win32.System.WindowsProgramming.FEATURE_STATE_CHANGE_SUBSCRIPTION : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UnsubscribeFeatureStateChangeNotification)]
Windows.Win32.System.WindowsProgramming.FH_SERVICE_PIPE_HANDLE removed
Windows.Win32.System.WinRT.HSTRING_BUFFER : [Documentation(https://learn.microsoft.com/windows/win32/WinRT/hstring-buffer),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [Documentation(https://learn.microsoft.com/windows/win32/WinRT/hstring-buffer),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(WindowsDeleteStringBuffer)]
Windows.Win32.System.WinRT.Metadata.ROPARAMIIDHANDLE added
Windows.Win32.System.WinRT.ROPARAMIIDHANDLE removed
Windows.Win32.UI.Accessibility.HUIAEVENT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UiaRemoveEvent)]
Windows.Win32.UI.Accessibility.HUIANODE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UiaNodeRelease)]
Windows.Win32.UI.Accessibility.HUIAPATTERNOBJECT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UiaPatternRelease)]
Windows.Win32.UI.Accessibility.HUIATEXTRANGE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UiaTextRangeRelease)]
Windows.Win32.UI.Controls.HDPA : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DPA_Destroy)]
Windows.Win32.UI.Controls.HDSA : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DSA_Destroy)]
Windows.Win32.UI.Controls.HSYNTHETICPOINTERDEVICE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroySyntheticPointerDevice)]
Windows.Win32.UI.Input.Ime.HIMC added
Windows.Win32.UI.Input.Ime.IMEKMS.hIMC...Windows.Win32.Globalization.HIMC => Windows.Win32.UI.Input.Ime.HIMC
Windows.Win32.UI.Input.Ime.IMEKMSINVK.hIMC...Windows.Win32.Globalization.HIMC => Windows.Win32.UI.Input.Ime.HIMC
Windows.Win32.UI.Input.Ime.IMEKMSKMP.hIMC...Windows.Win32.Globalization.HIMC => Windows.Win32.UI.Input.Ime.HIMC
Windows.Win32.UI.Input.Ime.IMEKMSNTFY.hIMC...Windows.Win32.Globalization.HIMC => Windows.Win32.UI.Input.Ime.HIMC
Windows.Win32.UI.Input.Ime.INPUTCONTEXT.hCandInfo...Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.UI.Input.Ime.INPUTCONTEXT.hCompStr...Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.UI.Input.Ime.INPUTCONTEXT.hGuideLine...Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.UI.Input.Ime.INPUTCONTEXT.hMsgBuf...Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.UI.Input.Ime.INPUTCONTEXT.hPrivate...Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.UI.Input.KeyboardAndMouse.HKL added
Windows.Win32.UI.Input.Touch.HGESTUREINFO : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseGestureInfoHandle)]
Windows.Win32.UI.Input.Touch.HTOUCHINPUT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseTouchInputHandle)]
Windows.Win32.UI.InteractionContext.HINTERACTIONCONTEXT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroyInteractionContext)]
Windows.Win32.UI.Shell.HPSXA : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(SHDestroyPropSheetExtArray)]
Windows.Win32.UI.TabletPC.HRECOALT : [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecoalt-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecoalt-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroyAlternate)]
Windows.Win32.UI.TabletPC.HRECOCONTEXT : [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecocontext-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecocontext-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroyContext)]
Windows.Win32.UI.TabletPC.HRECOGNIZER : [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecognizer-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecognizer-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroyRecognizer)]
Windows.Win32.UI.TabletPC.HRECOWORDLIST : [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecowordlist-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [Documentation(https://learn.microsoft.com/windows/win32/tablet/hrecowordlist-handle),InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DestroyWordList)]
Windows.Win32.UI.TextServices.HKL removed
Windows.Win32.UI.TextServices.TF_INPUTPROCESSORPROFILE.hkl...Windows.Win32.UI.TextServices.HKL => Windows.Win32.UI.Input.KeyboardAndMouse.HKL
Windows.Win32.UI.TextServices.TF_INPUTPROCESSORPROFILE.hklSubstitute...Windows.Win32.UI.TextServices.HKL => Windows.Win32.UI.Input.KeyboardAndMouse.HKL
# Associate DXGI function parameters and struct fields with the corresponding enum type
Windows.Win32.Graphics.Dxgi.DXGI_ADAPTER_DESC1.Flags :  => [AssociatedEnum(DXGI_ADAPTER_FLAG)]
Windows.Win32.Graphics.Dxgi.DXGI_ADAPTER_DESC2.Flags :  => [AssociatedEnum(DXGI_ADAPTER_FLAG)]
Windows.Win32.Graphics.Dxgi.DXGI_DECODE_SWAP_CHAIN_DESC.Flags :  => [AssociatedEnum(DXGI_SWAP_CHAIN_FLAG)]
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.Flags :  => [AssociatedEnum(DXGI_SWAP_CHAIN_FLAG)]
Windows.Win32.Graphics.Dxgi.IDXGIDevice4.OfferResources1 : Flags : [In] => [AssociatedEnum(DXGI_OFFER_RESOURCE_FLAGS),In]
Windows.Win32.Graphics.Dxgi.IDXGIOutput3.CheckOverlaySupport : pFlags : [Out] => [AssociatedEnum(DXGI_OVERLAY_SUPPORT_FLAG),Out]
Windows.Win32.Graphics.Dxgi.IDXGIOutput4.CheckOverlayColorSpaceSupport : pFlags : [Out] => [AssociatedEnum(DXGI_OVERLAY_COLOR_SPACE_SUPPORT_FLAG),Out]
Windows.Win32.Graphics.Dxgi.IDXGIOutput6.CheckHardwareCompositionSupport : pFlags : [Out] => [AssociatedEnum(DXGI_HARDWARE_COMPOSITION_SUPPORT_FLAGS),Out]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain.ResizeBuffers : SwapChainFlags : [In] => [AssociatedEnum(DXGI_SWAP_CHAIN_FLAG),In]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain3.CheckColorSpaceSupport : pColorSpaceSupport : [Out] => [AssociatedEnum(DXGI_SWAP_CHAIN_COLOR_SPACE_SUPPORT_FLAG),Out]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain3.ResizeBuffers1 : SwapChainFlags : [In] => [AssociatedEnum(DXGI_SWAP_CHAIN_FLAG),In]
# dxgi: Annotate *_FLAG enums with missing [Flags] attribute
Windows.Win32.Graphics.Dxgi.DXGI_MULTIPLANE_OVERLAY_YCbCr_FLAGS : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_3/ne-dxgi1_3-dxgi_multiplane_overlay_ycbcr_flags)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_3/ne-dxgi1_3-dxgi_multiplane_overlay_ycbcr_flags),Flags]
Windows.Win32.Graphics.Dxgi.DXGI_OFFER_RESOURCE_FLAGS : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_5/ne-dxgi1_5-dxgi_offer_resource_flags)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_5/ne-dxgi1_5-dxgi_offer_resource_flags),Flags]
Windows.Win32.Graphics.Dxgi.DXGI_OUTDUPL_FLAG :  => [Flags]
Windows.Win32.Graphics.Dxgi.DXGI_OVERLAY_COLOR_SPACE_SUPPORT_FLAG : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_4/ne-dxgi1_4-dxgi_overlay_color_space_support_flag)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_4/ne-dxgi1_4-dxgi_overlay_color_space_support_flag),Flags]
Windows.Win32.Graphics.Dxgi.DXGI_OVERLAY_SUPPORT_FLAG : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_3/ne-dxgi1_3-dxgi_overlay_support_flag)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_3/ne-dxgi1_3-dxgi_overlay_support_flag),Flags]
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_COLOR_SPACE_SUPPORT_FLAG : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_4/ne-dxgi1_4-dxgi_swap_chain_color_space_support_flag)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi1_4/ne-dxgi1_4-dxgi_swap_chain_color_space_support_flag),Flags]
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_FLAG : [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi/ne-dxgi-dxgi_swap_chain_flag)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dxgi/ne-dxgi-dxgi_swap_chain_flag),Flags]
# dxgi: Scrape some loose flag constants into enums
Windows.Win32.Graphics.Dxgi.Apis.CreateDXGIFactory2 : Flags...UInt32 => DXGI_CREATE_FACTORY_FLAGS
Windows.Win32.Graphics.Dxgi.Apis.DXGI_CREATE_FACTORY_DEBUG removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_ENUM_MODES_DISABLED_STEREO removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_ENUM_MODES_INTERLACED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_ENUM_MODES_SCALING removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_ENUM_MODES_STEREO removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MAP_DISCARD removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MAP_READ removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MAP_WRITE removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MWA_NO_ALT_ENTER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MWA_NO_PRINT_SCREEN removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MWA_NO_WINDOW_CHANGES removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_MWA_VALID removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_ALLOW_TEARING removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_DO_NOT_SEQUENCE removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_DO_NOT_WAIT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_RESTART removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_RESTRICT_TO_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_STEREO_PREFER_RIGHT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_STEREO_TEMPORARY_MONO removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_TEST removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_PRESENT_USE_DURATION removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_RESOURCE_PRIORITY_HIGH removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_RESOURCE_PRIORITY_LOW removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_RESOURCE_PRIORITY_MAXIMUM removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_RESOURCE_PRIORITY_MINIMUM removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_RESOURCE_PRIORITY_NORMAL removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_SHARED_RESOURCE_READ removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_SHARED_RESOURCE_WRITE removed
Windows.Win32.Graphics.Dxgi.DXGI_CREATE_FACTORY_FLAGS added
Windows.Win32.Graphics.Dxgi.DXGI_CREATE_FACTORY_FLAGS.DXGI_CREATE_FACTORY_DEBUG added
Windows.Win32.Graphics.Dxgi.DXGI_ENUM_MODES added
Windows.Win32.Graphics.Dxgi.DXGI_ENUM_MODES.DXGI_ENUM_MODES_DISABLED_STEREO added
Windows.Win32.Graphics.Dxgi.DXGI_ENUM_MODES.DXGI_ENUM_MODES_INTERLACED added
Windows.Win32.Graphics.Dxgi.DXGI_ENUM_MODES.DXGI_ENUM_MODES_SCALING added
Windows.Win32.Graphics.Dxgi.DXGI_ENUM_MODES.DXGI_ENUM_MODES_STEREO added
Windows.Win32.Graphics.Dxgi.DXGI_MAP_FLAGS added
Windows.Win32.Graphics.Dxgi.DXGI_MAP_FLAGS.DXGI_MAP_DISCARD added
Windows.Win32.Graphics.Dxgi.DXGI_MAP_FLAGS.DXGI_MAP_READ added
Windows.Win32.Graphics.Dxgi.DXGI_MAP_FLAGS.DXGI_MAP_WRITE added
Windows.Win32.Graphics.Dxgi.DXGI_MWA_FLAGS added
Windows.Win32.Graphics.Dxgi.DXGI_MWA_FLAGS.DXGI_MWA_NO_ALT_ENTER added
Windows.Win32.Graphics.Dxgi.DXGI_MWA_FLAGS.DXGI_MWA_NO_PRINT_SCREEN added
Windows.Win32.Graphics.Dxgi.DXGI_MWA_FLAGS.DXGI_MWA_NO_WINDOW_CHANGES added
Windows.Win32.Graphics.Dxgi.DXGI_MWA_FLAGS.DXGI_MWA_VALID added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_ALLOW_TEARING added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_DO_NOT_SEQUENCE added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_DO_NOT_WAIT added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_RESTART added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_RESTRICT_TO_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_STEREO_PREFER_RIGHT added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_STEREO_TEMPORARY_MONO added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_TEST added
Windows.Win32.Graphics.Dxgi.DXGI_PRESENT.DXGI_PRESENT_USE_DURATION added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY.DXGI_RESOURCE_PRIORITY_HIGH added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY.DXGI_RESOURCE_PRIORITY_LOW added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY.DXGI_RESOURCE_PRIORITY_MAXIMUM added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY.DXGI_RESOURCE_PRIORITY_MINIMUM added
Windows.Win32.Graphics.Dxgi.DXGI_RESOURCE_PRIORITY.DXGI_RESOURCE_PRIORITY_NORMAL added
Windows.Win32.Graphics.Dxgi.DXGI_SHARED_RESOURCE_RW added
Windows.Win32.Graphics.Dxgi.DXGI_SHARED_RESOURCE_RW.DXGI_SHARED_RESOURCE_READ added
Windows.Win32.Graphics.Dxgi.DXGI_SHARED_RESOURCE_RW.DXGI_SHARED_RESOURCE_WRITE added
Windows.Win32.Graphics.Dxgi.IDXGIDecodeSwapChain.PresentBuffer : Flags...UInt32 => DXGI_PRESENT
Windows.Win32.Graphics.Dxgi.IDXGIFactory.MakeWindowAssociation : Flags...UInt32 => DXGI_MWA_FLAGS
Windows.Win32.Graphics.Dxgi.IDXGIFactory3.GetCreationFlags : return...UInt32 => DXGI_CREATE_FACTORY_FLAGS
Windows.Win32.Graphics.Dxgi.IDXGIOutput.GetDisplayModeList : Flags...UInt32 => DXGI_ENUM_MODES
Windows.Win32.Graphics.Dxgi.IDXGIOutput1.GetDisplayModeList1 : Flags...UInt32 => DXGI_ENUM_MODES
Windows.Win32.Graphics.Dxgi.IDXGIResource.GetEvictionPriority : pEvictionPriority...UInt32* => DXGI_RESOURCE_PRIORITY*
Windows.Win32.Graphics.Dxgi.IDXGIResource.SetEvictionPriority : EvictionPriority...UInt32 => DXGI_RESOURCE_PRIORITY
Windows.Win32.Graphics.Dxgi.IDXGISurface.Map : MapFlags...UInt32 => DXGI_MAP_FLAGS
Windows.Win32.Graphics.Dxgi.IDXGISwapChain.Present : Flags...UInt32 => DXGI_PRESENT
Windows.Win32.Graphics.Dxgi.IDXGISwapChain1.Present1 : PresentFlags...UInt32 => DXGI_PRESENT
# dxgi: Annotate GetDesc::pDesc with RetVal attribute
Windows.Win32.Graphics.Dxgi.IDXGIAdapter.GetDesc : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIAdapter1.GetDesc1 : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIAdapter2.GetDesc2 : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIAdapter4.GetDesc3 : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIOutput.GetDesc : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIOutput6.GetDesc1 : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGIOutputDuplication.GetDesc : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGISurface.GetDesc : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain.GetDesc : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain1.GetDesc1 : pDesc : [Out] => [Out,RetVal]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain1.GetFullscreenDesc : pDesc : [Out] => [Out,RetVal]
# Add additional InvalidHandleValue metadata
Windows.Win32.Networking.WinSock.SOCKET : [NativeTypedef,RAIIFree(closesocket)] => [InvalidHandleValue(-1),NativeTypedef,RAIIFree(closesocket)]
Windows.Win32.Storage.FileSystem.HIORING : [NativeTypedef,RAIIFree(CloseIoRing)] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseIoRing)]
Windows.Win32.System.Threading.PTP_CLEANUP_GROUP : [NativeTypedef,RAIIFree(CloseThreadpoolCleanupGroup)] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpoolCleanupGroup)]
Windows.Win32.System.Threading.PTP_POOL : [NativeTypedef,RAIIFree(CloseThreadpool)] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseThreadpool)]
# Remove invalid D2D DWRITE_PAINT_FEATURE_LEVEL enum
Windows.Win32.Graphics.Direct2D.DWRITE_PAINT_FEATURE_LEVEL removed
# Fixed #1894.
Windows.Win32.System.Diagnostics.Etw.Apis.EventEnabled : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventProviderEnabled : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventSetInformation : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventUnregister : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventWrite : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventWriteEx : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventWriteString : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.Apis.EventWriteTransfer : RegHandle...UInt64 => REGHANDLE
Windows.Win32.System.Diagnostics.Etw.REGHANDLE added
# Fixed #1884.
Windows.Win32.System.Variant.VARENUM : [Documentation(https://learn.microsoft.com/windows/win32/api/wtypes/ne-wtypes-varenum)] => [Documentation(https://learn.microsoft.com/windows/win32/api/wtypes/ne-wtypes-varenum),Flags]
# Fixed #1892.
Windows.Win32.Storage.Compression.Apis.CloseDecompressor : DecompressorHandle...IntPtr => DECOMPRESSOR_HANDLE
Windows.Win32.Storage.Compression.Apis.Decompress : DecompressorHandle...IntPtr => DECOMPRESSOR_HANDLE
Windows.Win32.Storage.Compression.Apis.QueryDecompressorInformation : DecompressorHandle...IntPtr => DECOMPRESSOR_HANDLE
Windows.Win32.Storage.Compression.Apis.ResetDecompressor : DecompressorHandle...IntPtr => DECOMPRESSOR_HANDLE
Windows.Win32.Storage.Compression.Apis.SetDecompressorInformation : DecompressorHandle...IntPtr => DECOMPRESSOR_HANDLE
Windows.Win32.Storage.Compression.COMPRESSOR_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseDecompressor)] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CloseCompressor)]
Windows.Win32.Storage.Compression.DECOMPRESSOR_HANDLE added
