# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Security.Cryptography.Apis.wszURI_NTDS_OBJECTSID_PREFIX added
Windows.Win32.Security.Cryptography.Certificates.Apis.wszREGDISABLESECEXTENSION removed
Windows.Win32.Security.Isolation.IIsolatedProcessLauncher added
Windows.Win32.Security.Isolation.IIsolatedProcessLauncher2 added
Windows.Win32.Security.WinTrust.CONFIG_CI_PROV_INFO_RESULT2 added
Windows.Win32.Security.WinTrust.CONFIG_CI_PROV_INFO.result2 added
Windows.Win32.Storage.EnhancedStorage.Apis.HOMEGROUPING_FREQUENT added
Windows.Win32.Storage.EnhancedStorage.Apis.HOMEGROUPING_PINNED added
Windows.Win32.Storage.EnhancedStorage.Apis.HOMEGROUPING_RECENT added
Windows.Win32.Storage.EnhancedStorage.Apis.HOMEGROUPING_RECOMMENDATIONS added
Windows.Win32.Storage.EnhancedStorage.Apis.HOMEGROUPING_UNSPECIFIED added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_ActivityInfo added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_Home_Grouping added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_Home_IsPinned added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_Home_ItemFolderPathDisplay added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_LocationEmptyString added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_CompositeId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_DriveId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_ItemId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_RecommendationReason added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_RecommendationReferenceId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_RecommendationResultSourceId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_MsGraph_WebAccountId added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_StorageProviderFileCreatedBy added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_StorageProviderFileModifiedBy added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_StorageProviderState added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_StorageProviderTransferProgress added
Windows.Win32.Storage.EnhancedStorage.Apis.PKEY_StorageProviderUIStatus added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_ERROR added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_EXCLUDED added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_IN_SYNC added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_NONE added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_PENDING_DOWNLOAD added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_PENDING_UNSPECIFIED added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_PENDING_UPLOAD added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_PINNED added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_SPARSE added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_TRANSFERRING added
Windows.Win32.Storage.EnhancedStorage.Apis.STORAGEPROVIDERSTATE_WARNING added
Windows.Win32.Storage.Vhd.ATTACH_VIRTUAL_DISK_FLAG.ATTACH_VIRTUAL_DISK_FLAG_AT_BOOT added
Windows.Win32.System.Diagnostics.Debug.BUGCHECK_ERROR.MSSECCORE_ASSERTION_FAILURE added
Windows.Win32.System.Ioctl.Apis.CHECKSUM_TYPE_SHA256 added
Windows.Win32.System.Ioctl.Apis.CHECKSUM_TYPE_UNCHANGED removed
Windows.Win32.System.Ioctl.Apis.FSCTL_CLEAR_ALL_LCN_WEAK_REFERENCES added
Windows.Win32.System.Ioctl.Apis.FSCTL_CLEAR_LCN_WEAK_REFERENCE added
Windows.Win32.System.Ioctl.Apis.FSCTL_DELETE_LCN_WEAK_REFERENCE removed
Windows.Win32.System.Ioctl.Apis.FSCTL_DELETE_LCN_WEAK_REFERENCES removed
Windows.Win32.System.Ioctl.Apis.FSCTL_REFS_CHECKPOINT_VOLUME added
Windows.Win32.System.Ioctl.Apis.FSCTL_REFS_QUERY_VOLUME_IO_METRICS_INFO added
Windows.Win32.System.Ioctl.Apis.FSCTL_REFS_QUERY_VOLUME_TOTAL_SHARED_LCNS added
Windows.Win32.System.Ioctl.Apis.FSCTL_REFS_SET_VOLUME_IO_METRICS_INFO added
Windows.Win32.System.Ioctl.Apis.FSCTL_UPGRADE_VOLUME added
Windows.Win32.System.Ioctl.Apis.PERSISTENT_VOLUME_STATE_DEV_VOLUME added
Windows.Win32.System.Ioctl.Apis.PERSISTENT_VOLUME_STATE_TRUSTED_VOLUME added
Windows.Win32.System.Ioctl.Apis.REQUEST_OPLOCK_OUTPUT_FLAG_WRITABLE_SECTION_PRESENT added
Windows.Win32.System.Ioctl.REFS_VOLUME_DATA_BUFFER.MetadataChecksumType added
Windows.Win32.System.Ioctl.REFS_VOLUME_DATA_BUFFER.Reserved0 added
Windows.Win32.System.Ole.Apis.OleConvertOLESTREAMToIStorage2 added
Windows.Win32.System.Ole.Apis.OleConvertOLESTREAMToIStorageEx2 added
Windows.Win32.System.Ole.Apis.OLESTREAM_CONVERSION_DEFAULT added
Windows.Win32.System.Ole.Apis.OLESTREAM_CONVERSION_DISABLEOLELINK added
Windows.Win32.System.Ole.OLESTREAMQUERYCONVERTOLELINKCALLBACK added
Windows.Win32.System.ProcessStatus.Apis.GetProcessMemoryInfo : ppsmemCounters : [In,Out] => [MemorySize(BytesParamIndex=2),Out]
Windows.Win32.System.ProcessStatus.Apis.K32GetProcessMemoryInfo : ppsmemCounters : [In,Out] => [MemorySize(BytesParamIndex=2),Out]
Windows.Win32.System.ProcessStatus.PROCESS_MEMORY_COUNTERS_EX2 added
Windows.Win32.System.RemoteDesktop.IWRdsWddmIddProps1 added
Windows.Win32.System.Search.Apis.EVENT_GATHER_INPLACE_INDEX_REBUILD added
Windows.Win32.System.SystemInformation.Apis.GetDeveloperDriveEnablementState added
Windows.Win32.System.SystemInformation.DEVELOPER_DRIVE_ENABLEMENT_STATE added
Windows.Win32.System.SystemInformation.DEVELOPER_DRIVE_ENABLEMENT_STATE.DeveloperDriveDisabledByGroupPolicy added
Windows.Win32.System.SystemInformation.DEVELOPER_DRIVE_ENABLEMENT_STATE.DeveloperDriveDisabledBySystemPolicy added
Windows.Win32.System.SystemInformation.DEVELOPER_DRIVE_ENABLEMENT_STATE.DeveloperDriveEnabled added
Windows.Win32.System.SystemInformation.DEVELOPER_DRIVE_ENABLEMENT_STATE.DeveloperDriveEnablementStateError added
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_AWAY_DIM_TIMEOUT added
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_AWAY_DISPLAY_TIMEOUT added
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_DIM_TIMEOUT removed
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_DISPLAY_TIMEOUT removed
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_INATTENTIVE_DIM_TIMEOUT added
Windows.Win32.System.SystemServices.Apis.GUID_HUPR_ADAPTIVE_INATTENTIVE_DISPLAY_TIMEOUT added
Windows.Win32.System.SystemServices.Apis.IO_REPARSE_TAG_RESERVED_INVALID added
Windows.Win32.System.SystemServices.PROCESS_MITIGATION_ACTIVATION_CONTEXT_TRUST_POLICY added
Windows.Win32.System.SystemServices.PROCESS_MITIGATION_SYSTEM_CALL_DISABLE_POLICY._Anonymous_e__Union._Anonymous_e__Struct._bitfield : [NativeBitfield(DisallowWin32kSystemCalls,0,1),NativeBitfield(AuditDisallowWin32kSystemCalls,1,1),NativeBitfield(ReservedFlags,2,30)] => [NativeBitfield(DisallowWin32kSystemCalls,0,1),NativeBitfield(AuditDisallowWin32kSystemCalls,1,1),NativeBitfield(DisallowFsctlSystemCalls,2,1),NativeBitfield(AuditDisallowFsctlSystemCalls,3,1),NativeBitfield(ReservedFlags,4,28)]
Windows.Win32.System.Threading.OVERRIDE_PREFETCH_PARAMETER added
Windows.Win32.System.Threading.PROCESS_INFORMATION_CLASS.ProcessMaxOverridePrefetchParameter added
Windows.Win32.System.Threading.PROCESS_INFORMATION_CLASS.ProcessOverrideSubsequentPrefetchParameter added
Windows.Win32.System.Threading.PROCESS_MITIGATION_POLICY.ProcessActivationContextTrustPolicy added
Windows.Win32.System.UpdateAgent.Apis.WU_E_PT_DATA_BOUNDARY_RESTRICTED added
Windows.Win32.System.UpdateAgent.Apis.WU_E_PT_GENERAL_AAD_CLIENT_ERROR added
Windows.Win32.System.UpdateAgent.Apis.WU_S_AAD_DEVICE_TICKET_NOT_NEEDED added
Windows.Win32.System.WindowsProgramming.Apis.FILE_FLAG_IGNORE_IMPERSONATED_DEVICEMAP added
Windows.Win32.System.WinRT.Composition.ICompositionTextureInterop added
Windows.Win32.System.WinRT.Composition.ICompositorInterop2 added
Windows.Win32.System.WinRT.ICoreInputInterop2 added
Windows.Win32.UI.Controls.RichEdit.Apis.EM_SETDISABLEOLELINKCONVERSION added
Windows.Win32.UI.Controls.RichEdit.Apis.EM_SETQUERYCONVERTOLELINKCALLBACK added
Windows.Win32.UI.Shell.Apis.CLSID_CUrlHistoryBoth added
Windows.Win32.UI.Shell.Apis.COPYENGINE_S_PENDING_DELETE added
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_API_CURRENT_VERSION = 4, winmd2 = 7
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_ASSERTION_CURRENT_VERSION = 3, winmd2 = 5
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_AUTHENTICATOR_GET_ASSERTION_OPTIONS_CURRENT_VERSION = 6, winmd2 = 7
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_AUTHENTICATOR_MAKE_CREDENTIAL_OPTIONS_CURRENT_VERSION = 5, winmd2 = 7
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CREDENTIAL_ATTESTATION_CURRENT_VERSION = 4, winmd2 = 6
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CREDENTIAL_DETAILS_CURRENT_VERSION = 1, winmd2 = 2
winmd1: Windows.Win32.Networking.WindowsWebServices.Apis.WEBAUTHN_CTAP_TRANSPORT_FLAGS_MASK = 31, winmd2 = 63
winmd1: Windows.Win32.Security.Authentication.Identity.POLICY_INFORMATION_CLASS.PolicyLastEntry = 16, winmd2 = 17
winmd1: Windows.Win32.System.Ioctl.Apis.CHECKSUM_TYPE_FIRST_UNUSED_TYPE = 4, winmd2 = 5
winmd1: Windows.Win32.System.Threading.PROCESS_INFORMATION_CLASS.ProcessInformationClassMax = 10, winmd2 = 12
winmd1: Windows.Win32.System.Threading.PROCESS_MITIGATION_POLICY.MaxProcessMitigationPolicy = 19, winmd2 = 20
# Fixed #1745.
Windows.Win32.Networking.WinSock.Apis.WSAID_MULTIPLE_RIO added
Windows.Win32.Networking.WinSock.Apis.WSAID_WSASENDMSG added
Windows.Win32.Security.Cryptography.UI.Apis.CERT_CERTIFICATE_ACTION_VERIFY added
Windows.Win32.System.Performance.Apis.PERF_AGGREGATE_MAX removed
Windows.Win32.System.Performance.PERF_COUNTER_AGGREGATE_FUNC.PERF_AGGREGATE_MAX added
# Adjust NOTIFYICONDATA flags, types
Windows.Win32.UI.Shell.NOTIFY_ICON_INFOTIP_FLAGS :  => [Flags]
Windows.Win32.UI.Shell.NOTIFY_ICON_STATE :  => [Flags]
Windows.Win32.UI.Shell.NOTIFYICONDATAA.dwStateMask(X64, Arm64)...System.UInt32 => Windows.Win32.UI.Shell.NOTIFY_ICON_STATE
Windows.Win32.UI.Shell.NOTIFYICONDATAA.dwStateMask(X86)...System.UInt32 => Windows.Win32.UI.Shell.NOTIFY_ICON_STATE
Windows.Win32.UI.Shell.NOTIFYICONDATAW.dwStateMask(X64, Arm64)...System.UInt32 => Windows.Win32.UI.Shell.NOTIFY_ICON_STATE
Windows.Win32.UI.Shell.NOTIFYICONDATAW.dwStateMask(X86)...System.UInt32 => Windows.Win32.UI.Shell.NOTIFY_ICON_STATE
# Fixed #1787.
Windows.Win32.Media.Audio.Apis.DEVICE_STATE_ACTIVE removed
Windows.Win32.Media.Audio.Apis.DEVICE_STATE_DISABLED removed
Windows.Win32.Media.Audio.Apis.DEVICE_STATE_NOTPRESENT removed
Windows.Win32.Media.Audio.Apis.DEVICE_STATE_UNPLUGGED removed
Windows.Win32.Media.Audio.DEVICE_STATE added
Windows.Win32.Media.Audio.DEVICE_STATE.DEVICE_STATE_ACTIVE added
Windows.Win32.Media.Audio.DEVICE_STATE.DEVICE_STATE_DISABLED added
Windows.Win32.Media.Audio.DEVICE_STATE.DEVICE_STATE_NOTPRESENT added
Windows.Win32.Media.Audio.DEVICE_STATE.DEVICE_STATE_UNPLUGGED added
Windows.Win32.Media.Audio.IMMDevice.GetState : return...HRESULT => DEVICE_STATE
Windows.Win32.Media.Audio.IMMDeviceEnumerator.EnumAudioEndpoints : dwStateMask...UInt32 => DEVICE_STATE
Windows.Win32.Media.Audio.IMMNotificationClient.OnDeviceStateChanged : dwNewState...UInt32 => DEVICE_STATE
# Fixed #1786.
Windows.Win32.Devices.HumanInterfaceDevice.Apis.MOUSE_ATTRIBUTES_CHANGED removed
Windows.Win32.Devices.HumanInterfaceDevice.Apis.MOUSE_MOVE_ABSOLUTE removed
Windows.Win32.Devices.HumanInterfaceDevice.Apis.MOUSE_MOVE_NOCOALESCE removed
Windows.Win32.Devices.HumanInterfaceDevice.Apis.MOUSE_MOVE_RELATIVE removed
Windows.Win32.Devices.HumanInterfaceDevice.Apis.MOUSE_VIRTUAL_DESKTOP removed
Windows.Win32.UI.Input.MOUSE_STATE added
Windows.Win32.UI.Input.MOUSE_STATE.MOUSE_ATTRIBUTES_CHANGED added
Windows.Win32.UI.Input.MOUSE_STATE.MOUSE_MOVE_ABSOLUTE added
Windows.Win32.UI.Input.MOUSE_STATE.MOUSE_MOVE_NOCOALESCE added
Windows.Win32.UI.Input.MOUSE_STATE.MOUSE_MOVE_RELATIVE added
Windows.Win32.UI.Input.MOUSE_STATE.MOUSE_VIRTUAL_DESKTOP added
Windows.Win32.UI.Input.RAWMOUSE.usFlags...System.UInt16 => Windows.Win32.UI.Input.MOUSE_STATE
# Fixed #1779.
Windows.Win32.System.Power.Apis.RegisterPowerSettingNotification : Flags...UInt32 => REGISTER_NOTIFICATION_FLAGS
# Fixed #1774.
Windows.Win32.UI.Shell.Apis.SHCreateItemInKnownFolder : dwKFFlags : [In] => [AssociatedEnum(KNOWN_FOLDER_FLAG),In]
# Fixed #1780.
Windows.Win32.System.WindowsProgramming.FILE_INFORMATION_CLASS removed
Windows.Win32.System.WindowsProgramming.FILE_INFORMATION_CLASS.FileDirectoryInformation removed
# Fixed #1817.
Windows.Win32.Devices.Tapi.Apis.lineAddProvider : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineaddprovider)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineaddprovider)]
Windows.Win32.Devices.Tapi.Apis.lineBlindTransfer : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineblindtransfer)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineblindtransfer)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialog : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineconfigdialog)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineconfigdialog)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialogEdit : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineconfigdialogedit)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineconfigdialogedit)]
Windows.Win32.Devices.Tapi.Apis.lineDial : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linedial)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linedial)]
Windows.Win32.Devices.Tapi.Apis.lineForward : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineforward)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineforward)]
Windows.Win32.Devices.Tapi.Apis.lineGatherDigits : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegatherdigits)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegatherdigits)]
Windows.Win32.Devices.Tapi.Apis.lineGenerateDigits : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegeneratedigits)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegeneratedigits)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressCaps : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddresscaps)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddresscaps)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressID : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddressid)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddressid)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressStatus : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddressstatus)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetaddressstatus)]
Windows.Win32.Devices.Tapi.Apis.lineGetAppPriority : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetapppriority)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetapppriority)]
Windows.Win32.Devices.Tapi.Apis.lineGetCallInfo : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetcallinfo)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetcallinfo)]
Windows.Win32.Devices.Tapi.Apis.lineGetCountry : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetcountry)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetcountry)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevCaps : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetdevcaps)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetdevcaps)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevConfig : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetdevconfig)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetdevconfig)]
Windows.Win32.Devices.Tapi.Apis.lineGetIcon : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegeticon)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegeticon)]
Windows.Win32.Devices.Tapi.Apis.lineGetID : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetid)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetid)]
Windows.Win32.Devices.Tapi.Apis.lineGetLineDevStatus : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetlinedevstatus)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetlinedevstatus)]
Windows.Win32.Devices.Tapi.Apis.lineGetProviderList : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetproviderlist)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetproviderlist)]
Windows.Win32.Devices.Tapi.Apis.lineGetRequest : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetrequest)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegetrequest)]
Windows.Win32.Devices.Tapi.Apis.lineGetTranslateCaps : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegettranslatecaps)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linegettranslatecaps)]
Windows.Win32.Devices.Tapi.Apis.lineHandoff : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linehandoff)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linehandoff)]
Windows.Win32.Devices.Tapi.Apis.lineMakeCall : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linemakecall)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linemakecall)]
Windows.Win32.Devices.Tapi.Apis.lineOpen : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineopen)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineopen)]
Windows.Win32.Devices.Tapi.Apis.linePark : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linepark)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linepark)]
Windows.Win32.Devices.Tapi.Apis.linePickup : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linepickup)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linepickup)]
Windows.Win32.Devices.Tapi.Apis.linePrepareAddToConference : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineprepareaddtoconference)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineprepareaddtoconference)]
Windows.Win32.Devices.Tapi.Apis.lineRedirect : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineredirect)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineredirect)]
