# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupGetInfDriverStoreLocationA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupgetinfdriverstorelocationa),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupGetInfDriverStoreLocationW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupgetinfdriverstorelocationw),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CABINET_INFO_A : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-cabinet_info_a),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CABINET_INFO_A : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-cabinet_info_a),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CABINET_INFO_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-cabinet_info_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CABINET_INFO_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-cabinet_info_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CONFLICT_DETAILS_A :  => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-conflict_details_a)]
Windows.Win32.Devices.DeviceAndDriverInstallation.CONFLICT_DETAILS_W :  => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-conflict_details_w)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILE_IN_CABINET_INFO_A : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-file_in_cabinet_info_a),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILE_IN_CABINET_INFO_A : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-file_in_cabinet_info_a),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILE_IN_CABINET_INFO_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-file_in_cabinet_info_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILE_IN_CABINET_INFO_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-file_in_cabinet_info_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_A : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_a),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_A : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_a),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_SIGNERINFO_A : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_signerinfo_a),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_SIGNERINFO_A : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_signerinfo_a),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_SIGNERINFO_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_signerinfo_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_SIGNERINFO_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_signerinfo_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.FILEPATHS_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-filepaths_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_DES_32 : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-irq_des_32),StructLayout(0,Pack=1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_DES_64 : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-irq_des_64),StructLayout(0,Pack=1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_RESOURCE_32 : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-irq_resource_32),StructLayout(0,Pack=1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.IRQ_RESOURCE_64 : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/cfgmgr32/ns-cfgmgr32-irq_resource_64),StructLayout(0,Pack=1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SOURCE_MEDIA_A : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-source_media_a),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SOURCE_MEDIA_A : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-source_media_a),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SOURCE_MEDIA_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-source_media_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SOURCE_MEDIA_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-source_media_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVICE_INTERFACE_DETAIL_DATA_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_device_interface_detail_data_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVICE_INTERFACE_DETAIL_DATA_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_device_interface_detail_data_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVICE_INTERFACE_DETAIL_DATA_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_device_interface_detail_data_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVICE_INTERFACE_DETAIL_DATA_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_device_interface_detail_data_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINFO_LIST_DETAIL_DATA_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinfo_list_detail_data_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINFO_LIST_DETAIL_DATA_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinfo_list_detail_data_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINFO_LIST_DETAIL_DATA_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinfo_list_detail_data_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINFO_LIST_DETAIL_DATA_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinfo_list_detail_data_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINSTALL_PARAMS_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinstall_params_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINSTALL_PARAMS_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinstall_params_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINSTALL_PARAMS_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinstall_params_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DEVINSTALL_PARAMS_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_devinstall_params_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V1_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v1_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V1_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v1_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V1_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v1_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V1_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v1_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V2_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v2_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V2_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v2_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V2_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v2_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DATA_V2_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_data_v2_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DETAIL_DATA_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_detail_data_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DETAIL_DATA_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_detail_data_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DETAIL_DATA_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_detail_data_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_DRVINFO_DETAIL_DATA_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_drvinfo_detail_data_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_FILE_COPY_PARAMS_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_file_copy_params_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_FILE_COPY_PARAMS_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_file_copy_params_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_FILE_COPY_PARAMS_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_file_copy_params_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_FILE_COPY_PARAMS_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_file_copy_params_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V1_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v1_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V1_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v1_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V1_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v1_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V1_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v1_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V2_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v2_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V2_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v2_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V2_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v2_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_INF_SIGNER_INFO_V2_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_inf_signer_info_v2_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_ORIGINAL_FILE_INFO_A : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_original_file_info_a),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_ORIGINAL_FILE_INFO_A : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_original_file_info_a),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_ORIGINAL_FILE_INFO_W : [StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_original_file_info_w),StructLayout(0,Pack=1),StructSizeField(cbSize),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_ORIGINAL_FILE_INFO_W : [StructSizeField(cbSize),SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_original_file_info_w),StructSizeField(cbSize),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_POWERMESSAGEWAKE_PARAMS_A :  => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_powermessagewake_params_a)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_POWERMESSAGEWAKE_PARAMS_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_powermessagewake_params_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_POWERMESSAGEWAKE_PARAMS_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_powermessagewake_params_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_SELECTDEVICE_PARAMS_A :  => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_selectdevice_params_a)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_SELECTDEVICE_PARAMS_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_selectdevice_params_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_SELECTDEVICE_PARAMS_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_selectdevice_params_w),SupportedArchitecture(6)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_TROUBLESHOOTER_PARAMS_A :  => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_troubleshooter_params_a)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_TROUBLESHOOTER_PARAMS_W : [StructLayout(0,Pack=1),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_troubleshooter_params_w),StructLayout(0,Pack=1),SupportedArchitecture(1)]
Windows.Win32.Devices.DeviceAndDriverInstallation.SP_TROUBLESHOOTER_PARAMS_W : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/ns-setupapi-sp_troubleshooter_params_w),SupportedArchitecture(6)]
Windows.Win32.Devices.Display.XFORML : [SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/winddi/ns-winddi-xforml),SupportedArchitecture(1)]
Windows.Win32.Devices.Display.XFORML : [SupportedArchitecture(6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/winddi/ns-winddi-xforml),SupportedArchitecture(6)]
Windows.Win32.Devices.Fax.IFaxAccountNotify.OnIncomingJobAdded :  => [Documentation(https://docs.microsoft.com/windows/win32/api/faxcomex/nf-faxcomex-_ifaxaccountnotify-onincomingjobadded)]
Windows.Win32.Devices.Fax.IFaxAccountNotify.OnIncomingJobChanged :  => [Documentation(https://docs.microsoft.com/windows/win32/api/faxcomex/nf-faxcomex-_ifaxaccountnotify-onincomingjobchanged)]
