
# Fixed #1610.
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_CONFIGURATION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_LIST added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_MEMORY_BUFFER_LOCATION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_MEMORY_BUFFER_SIZE added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_CHIPSET_DRIVER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_CHIPSET_DRIVER_VERSION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_DISPLAY_DRIVER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_DISPLAY_DRIVER_VERSION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_FIRMWARE_VERSION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_HOST_DETERMINED_FAILURE_RECORD added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_OPERATING_SYSTEM_CONTROLLER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_OPERATING_SYSTEM_DRIVER_FILENAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_OPERATING_SYSTEM_DRIVER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_OPERATING_SYSTEM_DRIVER_VERSION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_OPERATING_SYSTEM_NAME_AND_BUILD added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_PREBOOT_CONTROLLER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_PREBOOT_DRIVER_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_PREBOOT_DRIVER_VERSION added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_SYSTEM_PROCESSOR_MODEL added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_METADATA_ELEMENT_TYPES.NVME_CONTROLLER_METADATA_SYSTEM_PRODUCT_NAME added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_REGISTERS added
Windows.Win32.Storage.Nvme.NVME_CONTROLLER_STATUS added
Windows.Win32.Storage.Nvme.NVME_CSS_COMMAND_SETS added
Windows.Win32.Storage.Nvme.NVME_CSS_COMMAND_SETS.NVME_CSS_ADMIN_COMMAND_SET_ONLY added
Windows.Win32.Storage.Nvme.NVME_CSS_COMMAND_SETS.NVME_CSS_ALL_SUPPORTED_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_CSS_COMMAND_SETS.NVME_CSS_NVM_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_CSTS_SHST_SHUTDOWN_STATUS added
Windows.Win32.Storage.Nvme.NVME_CSTS_SHST_SHUTDOWN_STATUS.NVME_CSTS_SHST_NO_SHUTDOWN added
Windows.Win32.Storage.Nvme.NVME_CSTS_SHST_SHUTDOWN_STATUS.NVME_CSTS_SHST_SHUTDOWN_COMPLETED added
Windows.Win32.Storage.Nvme.NVME_CSTS_SHST_SHUTDOWN_STATUS.NVME_CSTS_SHST_SHUTDOWN_IN_PROCESS added
Windows.Win32.Storage.Nvme.NVME_DEVICE_SELF_TEST_LOG added
Windows.Win32.Storage.Nvme.NVME_DEVICE_SELF_TEST_RESULT_DATA added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_IDENTIFY_RETURN_PARAMETERS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_IDENTIFY_RETURN_PARAMETERS_DESCRIPTOR added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_IDENTIFY_OPERATIONS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_IDENTIFY_OPERATIONS.NVME_DIRECTIVE_RECEIVE_IDENTIFY_OPERATION_RETURN_PARAMETERS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATIONS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATIONS.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATION_ALLOCATE_RESOURCES added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATIONS.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATION_GET_STATUS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATIONS.NVME_DIRECTIVE_RECEIVE_STREAMS_OPERATION_RETURN_PARAMETERS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_SEND_IDENTIFY_OPERATIONS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_SEND_IDENTIFY_OPERATIONS.NVME_DIRECTIVE_SEND_IDENTIFY_OPERATION_ENABLE_DIRECTIVE added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_SEND_STREAMS_OPERATIONS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_SEND_STREAMS_OPERATIONS.NVME_DIRECTIVE_SEND_STREAMS_OPERATION_RELEASE_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_SEND_STREAMS_OPERATIONS.NVME_DIRECTIVE_SEND_STREAMS_OPERATION_RELEASE_RESOURCES added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_STREAMS_GET_STATUS_DATA added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_STREAMS_RETURN_PARAMETERS added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_TYPES added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_TYPES.NVME_DIRECTIVE_TYPE_IDENTIFY added
Windows.Win32.Storage.Nvme.NVME_DIRECTIVE_TYPES.NVME_DIRECTIVE_TYPE_STREAMS added
Windows.Win32.Storage.Nvme.NVME_ENDURANCE_GROUP_LOG added
Windows.Win32.Storage.Nvme.NVME_ERROR_INFO_LOG added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_ENTRY added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_CPU_CONTROLLER_HANG added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_DRAM_CORRUPTION_CRITICAL added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_DRAM_CORRUPTION_NONCRITICAL added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_HW_MALFUNCTION added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_LOGICAL_FW_ERROR added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_NAND_CORRUPTION added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_NAND_HANG added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_PLP_DEFECT added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_DEVICE_PANIC_SRAM_CORRUPTION added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_MAX added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_RESERVED0 added
Windows.Win32.Storage.Nvme.NVME_ERROR_INJECTION_TYPES.NVME_ERROR_INJECTION_TYPE_RESERVED1 added
Windows.Win32.Storage.Nvme.NVME_EXTENDED_REPORT_ZONE_INFO added
Windows.Win32.Storage.Nvme.NVME_FEATURE_HOST_IDENTIFIER_DATA added
Windows.Win32.Storage.Nvme.NVME_FEATURE_HOST_METADATA_DATA added
Windows.Win32.Storage.Nvme.NVME_FEATURE_VALUE_CODES added
Windows.Win32.Storage.Nvme.NVME_FEATURE_VALUE_CODES.NVME_FEATURE_VALUE_CURRENT added
Windows.Win32.Storage.Nvme.NVME_FEATURE_VALUE_CODES.NVME_FEATURE_VALUE_DEFAULT added
Windows.Win32.Storage.Nvme.NVME_FEATURE_VALUE_CODES.NVME_FEATURE_VALUE_SAVED added
Windows.Win32.Storage.Nvme.NVME_FEATURE_VALUE_CODES.NVME_FEATURE_VALUE_SUPPORTED_CAPABILITIES added
Windows.Win32.Storage.Nvme.NVME_FEATURES added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ARBITRATION added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ASYNC_EVENT_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_AUTONOMOUS_POWER_STATE_TRANSITION added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_CLEAR_FW_UPDATE_HISTORY added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_CLEAR_PCIE_CORRECTABLE_ERROR_COUNTERS added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_CONTROLLER_METADATA added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ENABLE_IEEE1667_SILO added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ENDURANCE_GROUP_EVENT_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ENHANCED_CONTROLLER_METADATA added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ERROR_INJECTION added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_ERROR_RECOVERY added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_HOST_BEHAVIOR_SUPPORT added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_HOST_CONTROLLED_THERMAL_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_HOST_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_INTERRUPT_COALESCING added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_INTERRUPT_VECTOR_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_IO_COMMAND_SET_PROFILE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_KEEP_ALIVE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_LBA_RANGE_TYPE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_LBA_STATUS_INFORMATION_REPORT_INTERVAL added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NAMESPACE_METADATA added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NONOPERATIONAL_POWER_STATE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NUMBER_OF_QUEUES added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NVM_HOST_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NVM_NAMESPACE_WRITE_PROTECTION_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NVM_RESERVATION_NOTIFICATION_MASK added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NVM_RESERVATION_PERSISTANCE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_NVM_SOFTWARE_PROGRESS_MARKER added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_PLP_HEALTH_MONITOR added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_POWER_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_PREDICTABLE_LATENCY_MODE_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_PREDICTABLE_LATENCY_MODE_WINDOW added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_READ_RECOVERY_LEVEL_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_READONLY_WRITETHROUGH_MODE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_SANITIZE_CONFIG added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_TEMPERATURE_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_TIMESTAMP added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_VOLATILE_WRITE_CACHE added
Windows.Win32.Storage.Nvme.NVME_FEATURES.NVME_FEATURE_WRITE_ATOMICITY added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_ACTIVATE_ACTIONS added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_ACTIVATE_ACTIONS.NVME_FIRMWARE_ACTIVATE_ACTION_ACTIVATE added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_ACTIVATE_ACTIONS.NVME_FIRMWARE_ACTIVATE_ACTION_DOWNLOAD_TO_SLOT added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_ACTIVATE_ACTIONS.NVME_FIRMWARE_ACTIVATE_ACTION_DOWNLOAD_TO_SLOT_AND_ACTIVATE added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_ACTIVATE_ACTIONS.NVME_FIRMWARE_ACTIVATE_ACTION_DOWNLOAD_TO_SLOT_AND_ACTIVATE_IMMEDIATE added
Windows.Win32.Storage.Nvme.NVME_FIRMWARE_SLOT_INFO_LOG added
Windows.Win32.Storage.Nvme.NVME_FUSED_OPERATION_CODES added
Windows.Win32.Storage.Nvme.NVME_FUSED_OPERATION_CODES.NVME_FUSED_OPERATION_FIRST_CMD added
Windows.Win32.Storage.Nvme.NVME_FUSED_OPERATION_CODES.NVME_FUSED_OPERATION_NORMAL added
Windows.Win32.Storage.Nvme.NVME_FUSED_OPERATION_CODES.NVME_FUSED_OPERATION_SECOND_CMD added
Windows.Win32.Storage.Nvme.NVME_HEALTH_INFO_LOG added
Windows.Win32.Storage.Nvme.NVME_HOST_MEMORY_BUFFER_DESCRIPTOR_ENTRY added
Windows.Win32.Storage.Nvme.NVME_HOST_METADATA_ELEMENT_ACTIONS added
Windows.Win32.Storage.Nvme.NVME_HOST_METADATA_ELEMENT_ACTIONS.NVME_HOST_METADATA_ADD_ENTRY_MULTIPLE added
Windows.Win32.Storage.Nvme.NVME_HOST_METADATA_ELEMENT_ACTIONS.NVME_HOST_METADATA_ADD_REPLACE_ENTRY added
Windows.Win32.Storage.Nvme.NVME_HOST_METADATA_ELEMENT_ACTIONS.NVME_HOST_METADATA_DELETE_ENTRY_MULTIPLE added
Windows.Win32.Storage.Nvme.NVME_HOST_METADATA_ELEMENT_DESCRIPTOR added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE_LENGTH added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE_LENGTH.NVME_IDENTIFIER_TYPE_CSI_LENGTH added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE_LENGTH.NVME_IDENTIFIER_TYPE_EUI64_LENGTH added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE_LENGTH.NVME_IDENTIFIER_TYPE_NGUID_LENGTH added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE_LENGTH.NVME_IDENTIFIER_TYPE_UUID_LENGTH added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE.NVME_IDENTIFIER_TYPE_CSI added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE.NVME_IDENTIFIER_TYPE_EUI64 added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE.NVME_IDENTIFIER_TYPE_NGUID added
Windows.Win32.Storage.Nvme.NVME_IDENTIFIER_TYPE.NVME_IDENTIFIER_TYPE_UUID added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ACTIVE_NAMESPACE_LIST_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ACTIVE_NAMESPACES added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ALLOCATED_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ALLOCATED_NAMESPACE_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ALLOCATED_NAMESPACE_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ALLOCATED_NAMSPACE_LIST_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_CONTROLLER added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_CONTROLLER_LIST_OF_NSID added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_CONTROLLER_LIST_OF_NVM_SUBSYSTEM added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_DESCRIPTOR_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_DOMAIN_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_ENDURANCE_GROUP_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_NAMESPACE_GRANULARITY_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_NVM_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_PRIMARY_CONTROLLER_CAPABILITIES added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_SECONDARY_CONTROLLER_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_SPECIFIC_CONTROLLER_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_SPECIFIC_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_SPECIFIC_NAMESPACE_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CNS_CODES.NVME_IDENTIFY_CNS_UUID_LIST added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_CONTROLLER_DATA added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_NAMESPACE_DATA added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_NAMESPACE_DESCRIPTOR added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_NVM_SPECIFIC_CONTROLLER_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_SPECIFIC_NAMESPACE_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_IDENTIFY_ZNS_SPECIFIC_CONTROLLER_IO_COMMAND_SET added
Windows.Win32.Storage.Nvme.NVME_LBA_FORMAT added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES.NVME_LBA_RANGE_TYPE_CACHE added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES.NVME_LBA_RANGE_TYPE_FILESYSTEM added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES.NVME_LBA_RANGE_TYPE_PAGE_SWAP_FILE added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES.NVME_LBA_RANGE_TYPE_RAID added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGE_TYPES.NVME_LBA_RANGE_TYPE_RESERVED added
Windows.Win32.Storage.Nvme.NVME_LBA_RANGET_TYPE_ENTRY added
Windows.Win32.Storage.Nvme.NVME_LBA_ZONE_FORMAT added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_ASYMMETRIC_NAMESPACE_ACCESS added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_CHANGED_NAMESPACE_LIST added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_CHANGED_ZONE_LIST added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_COMMAND_EFFECTS added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_DEVICE_SELF_TEST added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_ENDURANCE_GROUP_EVENT_AGGREGATE added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_ENDURANCE_GROUP_INFORMATION added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_ERROR_INFO added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_FIRMWARE_SLOT_INFO added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_HEALTH_INFO added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_LBA_STATUS_INFORMATION added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_PERSISTENT_EVENT_LOG added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_PREDICTABLE_LATENCY_EVENT_AGGREGATE added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_PREDICTABLE_LATENCY_NVM_SET added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_RESERVATION_NOTIFICATION added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_SANITIZE_STATUS added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_TELEMETRY_CTLR_INITIATED added
Windows.Win32.Storage.Nvme.NVME_LOG_PAGES.NVME_LOG_PAGE_TELEMETRY_HOST_INITIATED added
Windows.Win32.Storage.Nvme.NVME_NAMESPACE_METADATA_ELEMENT_TYPES added
Windows.Win32.Storage.Nvme.NVME_NAMESPACE_METADATA_ELEMENT_TYPES.NVME_NAMESPACE_METADATA_OPERATING_SYSTEM_NAMESPACE_NAME added
Windows.Win32.Storage.Nvme.NVME_NAMESPACE_METADATA_ELEMENT_TYPES.NVME_NAMESPACE_METADATA_OPERATING_SYSTEM_NAMESPACE_NAME_QUALIFIER_1 added
Windows.Win32.Storage.Nvme.NVME_NAMESPACE_METADATA_ELEMENT_TYPES.NVME_NAMESPACE_METADATA_OPERATING_SYSTEM_NAMESPACE_NAME_QUALIFIER_2 added
Windows.Win32.Storage.Nvme.NVME_NAMESPACE_METADATA_ELEMENT_TYPES.NVME_NAMESPACE_METADATA_PREBOOT_NAMESPACE_NAME added
Windows.Win32.Storage.Nvme.NVME_NO_DEALLOCATE_MODIFIES_MEDIA_AFTER_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_NO_DEALLOCATE_MODIFIES_MEDIA_AFTER_SANITIZE.NVME_MEDIA_ADDITIONALLY_MODIFIED_AFTER_SANITIZE_NOT_DEFINED added
Windows.Win32.Storage.Nvme.NVME_NO_DEALLOCATE_MODIFIES_MEDIA_AFTER_SANITIZE.NVME_MEDIA_ADDITIONALLY_MOFIDIED_AFTER_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_NO_DEALLOCATE_MODIFIES_MEDIA_AFTER_SANITIZE.NVME_MEDIA_NOT_ADDITIONALLY_MODIFIED_AFTER_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_COMPARE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_COPY added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_DATASET_MANAGEMENT added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_FLUSH added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_READ added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_RESERVATION_ACQUIRE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_RESERVATION_REGISTER added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_RESERVATION_RELEASE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_RESERVATION_REPORT added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_VERIFY added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_WRITE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_WRITE_UNCORRECTABLE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_WRITE_ZEROES added
