# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.Apis.STATURL_QUERYFLAG_TOPLEVEL => Windows.Win32.Web.InternetExplorer.Apis.STATURL_QUERYFLAG_TOPLEVEL
Windows.Win32.Web.MsHtml.Apis.STATURLFLAG_ISCACHED => Windows.Win32.Web.InternetExplorer.Apis.STATURLFLAG_ISCACHED
Windows.Win32.Web.MsHtml.Apis.STATURLFLAG_ISTOPLEVEL => Windows.Win32.Web.InternetExplorer.Apis.STATURLFLAG_ISTOPLEVEL
Windows.Win32.Web.MsHtml.Apis.SURFACE_LOCK_ALLOW_DISCARD => Windows.Win32.Web.InternetExplorer.Apis.SURFACE_LOCK_ALLOW_DISCARD
Windows.Win32.Web.MsHtml.Apis.SURFACE_LOCK_EXCLUSIVE => Windows.Win32.Web.InternetExplorer.Apis.SURFACE_LOCK_EXCLUSIVE
Windows.Win32.Web.MsHtml.Apis.SURFACE_LOCK_WAIT => Windows.Win32.Web.InternetExplorer.Apis.SURFACE_LOCK_WAIT
Windows.Win32.Web.MsHtml.Apis.SZ_IE_DEFAULT_HTML_EDITOR => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_DEFAULT_HTML_EDITOR
Windows.Win32.Web.MsHtml.Apis.SZ_IE_IBAR => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_IBAR
Windows.Win32.Web.MsHtml.Apis.SZ_IE_IBAR_BANDS => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_IBAR_BANDS
Windows.Win32.Web.MsHtml.Apis.SZ_IE_MAIN => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_MAIN
Windows.Win32.Web.MsHtml.Apis.SZ_IE_SEARCHSTRINGS => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_SEARCHSTRINGS
Windows.Win32.Web.MsHtml.Apis.SZ_IE_SECURITY => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_SECURITY
Windows.Win32.Web.MsHtml.Apis.SZ_IE_SETTINGS => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_SETTINGS
Windows.Win32.Web.MsHtml.Apis.SZ_IE_THRESHOLDS => Windows.Win32.Web.InternetExplorer.Apis.SZ_IE_THRESHOLDS
Windows.Win32.Web.MsHtml.Apis.SZBACKBITMAP => Windows.Win32.Web.InternetExplorer.Apis.SZBACKBITMAP
Windows.Win32.Web.MsHtml.Apis.SZJAVAVMPATH => Windows.Win32.Web.InternetExplorer.Apis.SZJAVAVMPATH
Windows.Win32.Web.MsHtml.Apis.SZNOTEXT => Windows.Win32.Web.InternetExplorer.Apis.SZNOTEXT
Windows.Win32.Web.MsHtml.Apis.SZTOOLBAR => Windows.Win32.Web.InternetExplorer.Apis.SZTOOLBAR
Windows.Win32.Web.MsHtml.Apis.SZTRUSTWARNLEVEL => Windows.Win32.Web.InternetExplorer.Apis.SZTRUSTWARNLEVEL
Windows.Win32.Web.MsHtml.Apis.SZVISIBLE => Windows.Win32.Web.InternetExplorer.Apis.SZVISIBLE
Windows.Win32.Web.MsHtml.Apis.TARGET_NOTIFY_OBJECT_NAME => Windows.Win32.Web.InternetExplorer.Apis.TARGET_NOTIFY_OBJECT_NAME
Windows.Win32.Web.MsHtml.Apis.TF_NAVIGATE => Windows.Win32.Web.InternetExplorer.Apis.TF_NAVIGATE
Windows.Win32.Web.MsHtml.Apis.TIMERMODE_NORMAL => Windows.Win32.Web.InternetExplorer.Apis.TIMERMODE_NORMAL
Windows.Win32.Web.MsHtml.Apis.TIMERMODE_VISIBILITYAWARE => Windows.Win32.Web.InternetExplorer.Apis.TIMERMODE_VISIBILITYAWARE
Windows.Win32.Web.MsHtml.Apis.TOOLSBAND => Windows.Win32.Web.InternetExplorer.Apis.TOOLSBAND
Windows.Win32.Web.MsHtml.Apis.TSZCALENDARPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZCALENDARPROTOCOL
Windows.Win32.Web.MsHtml.Apis.TSZCALLTOPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZCALLTOPROTOCOL
Windows.Win32.Web.MsHtml.Apis.TSZINTERNETCLIENTSPATH => Windows.Win32.Web.InternetExplorer.Apis.TSZINTERNETCLIENTSPATH
Windows.Win32.Web.MsHtml.Apis.TSZLDAPPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZLDAPPROTOCOL
Windows.Win32.Web.MsHtml.Apis.TSZMAILTOPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZMAILTOPROTOCOL
Windows.Win32.Web.MsHtml.Apis.TSZMICROSOFTPATH => Windows.Win32.Web.InternetExplorer.Apis.TSZMICROSOFTPATH
Windows.Win32.Web.MsHtml.Apis.TSZNEWSPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZNEWSPROTOCOL
Windows.Win32.Web.MsHtml.Apis.TSZPROTOCOLSPATH => Windows.Win32.Web.InternetExplorer.Apis.TSZPROTOCOLSPATH
Windows.Win32.Web.MsHtml.Apis.TSZSCHANNELPATH => Windows.Win32.Web.InternetExplorer.Apis.TSZSCHANNELPATH
Windows.Win32.Web.MsHtml.Apis.TSZVSOURCEPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.TSZVSOURCEPROTOCOL
Windows.Win32.Web.MsHtml.CDeviceRect => Windows.Win32.Web.InternetExplorer.CDeviceRect
Windows.Win32.Web.MsHtml.CDownloadBehavior => Windows.Win32.Web.InternetExplorer.CDownloadBehavior
Windows.Win32.Web.MsHtml.CHeaderFooter => Windows.Win32.Web.InternetExplorer.CHeaderFooter
Windows.Win32.Web.MsHtml.CLayoutRect => Windows.Win32.Web.InternetExplorer.CLayoutRect
Windows.Win32.Web.MsHtml.CoDitherToRGB8 => Windows.Win32.Web.InternetExplorer.CoDitherToRGB8
Windows.Win32.Web.MsHtml.CoMapMIMEToCLSID => Windows.Win32.Web.InternetExplorer.CoMapMIMEToCLSID
Windows.Win32.Web.MsHtml.CoSniffStream => Windows.Win32.Web.InternetExplorer.CoSniffStream
Windows.Win32.Web.MsHtml.CPersistDataPeer => Windows.Win32.Web.InternetExplorer.CPersistDataPeer
Windows.Win32.Web.MsHtml.CPersistHistory => Windows.Win32.Web.InternetExplorer.CPersistHistory
Windows.Win32.Web.MsHtml.CPersistShortcut => Windows.Win32.Web.InternetExplorer.CPersistShortcut
Windows.Win32.Web.MsHtml.CPersistSnapshot => Windows.Win32.Web.InternetExplorer.CPersistSnapshot
Windows.Win32.Web.MsHtml.CPersistUserData => Windows.Win32.Web.InternetExplorer.CPersistUserData
Windows.Win32.Web.MsHtml.ExtensionValidationContexts removed
Windows.Win32.Web.MsHtml.ExtensionValidationContexts.ExtensionValidationContextDynamic removed
Windows.Win32.Web.MsHtml.ExtensionValidationContexts.ExtensionValidationContextNone removed
Windows.Win32.Web.MsHtml.ExtensionValidationContexts.ExtensionValidationContextParsed removed
Windows.Win32.Web.MsHtml.ExtensionValidationResults removed
Windows.Win32.Web.MsHtml.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad removed
Windows.Win32.Web.MsHtml.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate removed
Windows.Win32.Web.MsHtml.ExtensionValidationResults.ExtensionValidationResultNone removed
Windows.Win32.Web.MsHtml.FINDFRAME_FLAGS removed
Windows.Win32.Web.MsHtml.FINDFRAME_FLAGS.FINDFRAME_INTERNAL removed
Windows.Win32.Web.MsHtml.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE removed
Windows.Win32.Web.MsHtml.FINDFRAME_FLAGS.FINDFRAME_NONE removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO removed
Windows.Win32.Web.MsHtml.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES removed
Windows.Win32.Web.MsHtml.HomePage => Windows.Win32.Web.InternetExplorer.HomePage
Windows.Win32.Web.MsHtml.HomePageSetting => Windows.Win32.Web.InternetExplorer.HomePageSetting
Windows.Win32.Web.MsHtml.HTMLPersistEvents => Windows.Win32.Web.InternetExplorer.HTMLPersistEvents
Windows.Win32.Web.MsHtml.IActiveXUIHandlerSite => Windows.Win32.Web.InternetExplorer.IActiveXUIHandlerSite
Windows.Win32.Web.MsHtml.IActiveXUIHandlerSite2 => Windows.Win32.Web.InternetExplorer.IActiveXUIHandlerSite2
Windows.Win32.Web.MsHtml.IActiveXUIHandlerSite3 => Windows.Win32.Web.InternetExplorer.IActiveXUIHandlerSite3
Windows.Win32.Web.MsHtml.IAnchorClick => Windows.Win32.Web.InternetExplorer.IAnchorClick
Windows.Win32.Web.MsHtml.IAudioSessionSite => Windows.Win32.Web.InternetExplorer.IAudioSessionSite
Windows.Win32.Web.MsHtml.ICaretPositionProvider => Windows.Win32.Web.InternetExplorer.ICaretPositionProvider
Windows.Win32.Web.MsHtml.IDeviceRect => Windows.Win32.Web.InternetExplorer.IDeviceRect
Windows.Win32.Web.MsHtml.IDithererImpl => Windows.Win32.Web.InternetExplorer.IDithererImpl
Windows.Win32.Web.MsHtml.IDocObjectService => Windows.Win32.Web.InternetExplorer.IDocObjectService
Windows.Win32.Web.MsHtml.IDownloadBehavior => Windows.Win32.Web.InternetExplorer.IDownloadBehavior
Windows.Win32.Web.MsHtml.IDownloadManager => Windows.Win32.Web.InternetExplorer.IDownloadManager
Windows.Win32.Web.MsHtml.IELAUNCHOPTION_FLAGS removed
Windows.Win32.Web.MsHtml.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT removed
Windows.Win32.Web.MsHtml.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE removed
Windows.Win32.Web.MsHtml.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE removed
Windows.Win32.Web.MsHtml.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG removed
Windows.Win32.Web.MsHtml.IELAUNCHURLINFO => Windows.Win32.Web.InternetExplorer.IELAUNCHURLINFO
Windows.Win32.Web.MsHtml.IEnumManagerFrames => Windows.Win32.Web.InternetExplorer.IEnumManagerFrames
Windows.Win32.Web.MsHtml.IEnumOpenServiceActivity => Windows.Win32.Web.InternetExplorer.IEnumOpenServiceActivity
Windows.Win32.Web.MsHtml.IEnumOpenServiceActivityCategory => Windows.Win32.Web.InternetExplorer.IEnumOpenServiceActivityCategory
Windows.Win32.Web.MsHtml.IEnumSTATURL => Windows.Win32.Web.InternetExplorer.IEnumSTATURL
Windows.Win32.Web.MsHtml.IEWebDriverManager => Windows.Win32.Web.InternetExplorer.IEWebDriverManager
Windows.Win32.Web.MsHtml.IExtensionValidation => Windows.Win32.Web.InternetExplorer.IExtensionValidation
Windows.Win32.Web.MsHtml.IHeaderFooter => Windows.Win32.Web.InternetExplorer.IHeaderFooter
Windows.Win32.Web.MsHtml.IHeaderFooter2 => Windows.Win32.Web.InternetExplorer.IHeaderFooter2
Windows.Win32.Web.MsHtml.IHomePage => Windows.Win32.Web.InternetExplorer.IHomePage
Windows.Win32.Web.MsHtml.IHomePageSetting => Windows.Win32.Web.InternetExplorer.IHomePageSetting
Windows.Win32.Web.MsHtml.IHTMLPersistData => Windows.Win32.Web.InternetExplorer.IHTMLPersistData
Windows.Win32.Web.MsHtml.IHTMLPersistDataOM => Windows.Win32.Web.InternetExplorer.IHTMLPersistDataOM
Windows.Win32.Web.MsHtml.IHTMLUserDataOM => Windows.Win32.Web.InternetExplorer.IHTMLUserDataOM
Windows.Win32.Web.MsHtml.IIEWebDriverManager => Windows.Win32.Web.InternetExplorer.IIEWebDriverManager
Windows.Win32.Web.MsHtml.IIEWebDriverSite => Windows.Win32.Web.InternetExplorer.IIEWebDriverSite
Windows.Win32.Web.MsHtml.IImageDecodeEventSink => Windows.Win32.Web.InternetExplorer.IImageDecodeEventSink
Windows.Win32.Web.MsHtml.IImageDecodeEventSink2 => Windows.Win32.Web.InternetExplorer.IImageDecodeEventSink2
Windows.Win32.Web.MsHtml.IImageDecodeFilter => Windows.Win32.Web.InternetExplorer.IImageDecodeFilter
Windows.Win32.Web.MsHtml.IIntelliForms => Windows.Win32.Web.InternetExplorer.IIntelliForms
Windows.Win32.Web.MsHtml.IInternetExplorerManager => Windows.Win32.Web.InternetExplorer.IInternetExplorerManager
Windows.Win32.Web.MsHtml.IInternetExplorerManager2 => Windows.Win32.Web.InternetExplorer.IInternetExplorerManager2
Windows.Win32.Web.MsHtml.ILayoutRect => Windows.Win32.Web.InternetExplorer.ILayoutRect
Windows.Win32.Web.MsHtml.IMapMIMEToCLSID => Windows.Win32.Web.InternetExplorer.IMapMIMEToCLSID
Windows.Win32.Web.MsHtml.IMediaActivityNotifySite => Windows.Win32.Web.InternetExplorer.IMediaActivityNotifySite
Windows.Win32.Web.MsHtml.IntelliForms => Windows.Win32.Web.InternetExplorer.IntelliForms
Windows.Win32.Web.MsHtml.INTERNETEXPLORERCONFIGURATION removed
Windows.Win32.Web.MsHtml.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST removed
Windows.Win32.Web.MsHtml.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER removed
Windows.Win32.Web.MsHtml.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE removed
Windows.Win32.Web.MsHtml.InternetExplorerManager => Windows.Win32.Web.InternetExplorer.InternetExplorerManager
Windows.Win32.Web.MsHtml.IOpenService => Windows.Win32.Web.InternetExplorer.IOpenService
Windows.Win32.Web.MsHtml.IOpenServiceActivity => Windows.Win32.Web.InternetExplorer.IOpenServiceActivity
Windows.Win32.Web.MsHtml.IOpenServiceActivityCategory => Windows.Win32.Web.InternetExplorer.IOpenServiceActivityCategory
Windows.Win32.Web.MsHtml.IOpenServiceActivityInput => Windows.Win32.Web.InternetExplorer.IOpenServiceActivityInput
Windows.Win32.Web.MsHtml.IOpenServiceActivityManager => Windows.Win32.Web.InternetExplorer.IOpenServiceActivityManager
Windows.Win32.Web.MsHtml.IOpenServiceActivityOutputContext => Windows.Win32.Web.InternetExplorer.IOpenServiceActivityOutputContext
Windows.Win32.Web.MsHtml.IOpenServiceManager => Windows.Win32.Web.InternetExplorer.IOpenServiceManager
Windows.Win32.Web.MsHtml.IPeerFactory => Windows.Win32.Web.InternetExplorer.IPeerFactory
Windows.Win32.Web.MsHtml.IPersistHistory => Windows.Win32.Web.InternetExplorer.IPersistHistory
Windows.Win32.Web.MsHtml.IPrintTaskRequestFactory => Windows.Win32.Web.InternetExplorer.IPrintTaskRequestFactory
Windows.Win32.Web.MsHtml.IPrintTaskRequestHandler => Windows.Win32.Web.InternetExplorer.IPrintTaskRequestHandler
Windows.Win32.Web.MsHtml.IScrollableContextMenu => Windows.Win32.Web.InternetExplorer.IScrollableContextMenu
Windows.Win32.Web.MsHtml.IScrollableContextMenu2 => Windows.Win32.Web.InternetExplorer.IScrollableContextMenu2
Windows.Win32.Web.MsHtml.ISniffStream => Windows.Win32.Web.InternetExplorer.ISniffStream
Windows.Win32.Web.MsHtml.ISurfacePresenterFlip => Windows.Win32.Web.InternetExplorer.ISurfacePresenterFlip
Windows.Win32.Web.MsHtml.ISurfacePresenterFlip2 => Windows.Win32.Web.InternetExplorer.ISurfacePresenterFlip2
Windows.Win32.Web.MsHtml.ISurfacePresenterFlipBuffer => Windows.Win32.Web.InternetExplorer.ISurfacePresenterFlipBuffer
Windows.Win32.Web.MsHtml.ITargetContainer => Windows.Win32.Web.InternetExplorer.ITargetContainer
Windows.Win32.Web.MsHtml.ITargetEmbedding => Windows.Win32.Web.InternetExplorer.ITargetEmbedding
Windows.Win32.Web.MsHtml.ITargetFrame => Windows.Win32.Web.InternetExplorer.ITargetFrame
Windows.Win32.Web.MsHtml.ITargetFrame2 => Windows.Win32.Web.InternetExplorer.ITargetFrame2
Windows.Win32.Web.MsHtml.ITargetFramePriv => Windows.Win32.Web.InternetExplorer.ITargetFramePriv
Windows.Win32.Web.MsHtml.ITargetFramePriv2 => Windows.Win32.Web.InternetExplorer.ITargetFramePriv2
Windows.Win32.Web.MsHtml.ITargetNotify => Windows.Win32.Web.InternetExplorer.ITargetNotify
Windows.Win32.Web.MsHtml.ITargetNotify2 => Windows.Win32.Web.InternetExplorer.ITargetNotify2
Windows.Win32.Web.MsHtml.ITimer => Windows.Win32.Web.InternetExplorer.ITimer
Windows.Win32.Web.MsHtml.ITimerEx => Windows.Win32.Web.InternetExplorer.ITimerEx
Windows.Win32.Web.MsHtml.ITimerService => Windows.Win32.Web.InternetExplorer.ITimerService
Windows.Win32.Web.MsHtml.ITimerSink => Windows.Win32.Web.InternetExplorer.ITimerSink
Windows.Win32.Web.MsHtml.ITridentTouchInput => Windows.Win32.Web.InternetExplorer.ITridentTouchInput
Windows.Win32.Web.MsHtml.ITridentTouchInputSite => Windows.Win32.Web.InternetExplorer.ITridentTouchInputSite
Windows.Win32.Web.MsHtml.IUrlHistoryNotify => Windows.Win32.Web.InternetExplorer.IUrlHistoryNotify
Windows.Win32.Web.MsHtml.IUrlHistoryStg => Windows.Win32.Web.InternetExplorer.IUrlHistoryStg
Windows.Win32.Web.MsHtml.IUrlHistoryStg2 => Windows.Win32.Web.InternetExplorer.IUrlHistoryStg2
Windows.Win32.Web.MsHtml.IViewObjectPresentFlip => Windows.Win32.Web.InternetExplorer.IViewObjectPresentFlip
Windows.Win32.Web.MsHtml.IViewObjectPresentFlip2 => Windows.Win32.Web.InternetExplorer.IViewObjectPresentFlip2
Windows.Win32.Web.MsHtml.IViewObjectPresentFlipSite => Windows.Win32.Web.InternetExplorer.IViewObjectPresentFlipSite
Windows.Win32.Web.MsHtml.IViewObjectPresentFlipSite2 => Windows.Win32.Web.InternetExplorer.IViewObjectPresentFlipSite2
Windows.Win32.Web.MsHtml.IWebBrowserEventsService => Windows.Win32.Web.InternetExplorer.IWebBrowserEventsService
Windows.Win32.Web.MsHtml.IWebBrowserEventsUrlService => Windows.Win32.Web.InternetExplorer.IWebBrowserEventsUrlService
Windows.Win32.Web.MsHtml.Iwfolders => Windows.Win32.Web.InternetExplorer.Iwfolders
Windows.Win32.Web.MsHtml.LayoutRectEvents => Windows.Win32.Web.InternetExplorer.LayoutRectEvents
Windows.Win32.Web.MsHtml.MEDIA_ACTIVITY_NOTIFY_TYPE removed
Windows.Win32.Web.MsHtml.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting removed
Windows.Win32.Web.MsHtml.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback removed
Windows.Win32.Web.MsHtml.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording removed
Windows.Win32.Web.MsHtml.NAVIGATEDATA => Windows.Win32.Web.InternetExplorer.NAVIGATEDATA
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD removed
Windows.Win32.Web.MsHtml.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType.ActivityContentCount removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType.ActivityContentDocument removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType.ActivityContentLink removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType.ActivityContentNone removed
Windows.Win32.Web.MsHtml.OpenServiceActivityContentType.ActivityContentSelection removed
