# enum changes
Windows.Win32.Media.MediaFoundation.Apis.MFCreateD3D12SynchronizationObject : [DllImport(MFPlat.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(MFPlat.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Media.MediaFoundation.Apis.OPMXboxEnableHDCP : [DllImport(OPMXbox.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(OPMXbox.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Media.MediaFoundation.Apis.OPMXboxGetHDCPStatus : [DllImport(OPMXbox.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(OPMXbox.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Media.MediaFoundation.Apis.OPMXboxGetHDCPStatusAndType : [DllImport(OPMXbox.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(OPMXbox.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Media.MediaFoundation.MFPERIODICCALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Media.Multimedia.LPTASKCALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.Clustering.Apis.ClusWorkersTerminate : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.FreeClusterHealthFault : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.FreeClusterHealthFaultArray : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.InitializeClusterHealthFault : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.InitializeClusterHealthFaultArray : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.ResUtilLeftPaxosIsLessThanRight : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.ResUtilPaxosComparer : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2016)]
Windows.Win32.Networking.Clustering.Apis.ResUtilsDeleteKeyTree : [DllImport(RESUTILS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(RESUTILS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.Clustering.LPGROUP_CALLBACK_EX : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.Clustering.LPNODE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.Clustering.LPRESOURCE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.Clustering.LPRESOURCE_CALLBACK_EX : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.Clustering.PLOG_EVENT_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)]
Windows.Win32.Networking.WinInet.Apis.DoConnectoidsExist : [DllImport(WININET.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.IsProfilesEnabled : [DllImport(WININET.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.PerformOperationOverUrlCacheA : [DllImport(WININET.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.UrlCacheFreeGlobalSpace : [DllImport(WININET.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.UrlCacheGetGlobalCacheSize : [DllImport(WININET.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.CACHE_OPERATOR : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.WinSock.LPFN_NSPAPI : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Networking.WinSock.LPSERVICE_CALLBACK_PROC : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpAddServer : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpAuditLogGetParams : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpAuditLogSetParams : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpCreateClass : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpCreateOptionV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpDeleteClass : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpDeleteServer : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpDeleteSuperScopeV4 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpDsCleanup : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpDsInit : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpEnumClasses : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpEnumOptionsV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpEnumOptionValuesV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpEnumServers : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetAllOptions : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetAllOptionValues : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetClassInfo : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetMibInfoV6 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetOptionInfoV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetOptionValueV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetOptionValueV6 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetSuperScopeInfoV4 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpGetThreadOptions : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpHlprFindV4DhcpProperty : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpModifyClass : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpRemoveOptionV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpRemoveOptionValueV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerBackupDatabase : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerQueryAttribute : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerQueryAttributes : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerQueryDnsRegCredentials : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerRedoAuthorization : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerRestoreDatabase : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerSetDnsRegCredentials : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpServerSetDnsRegCredentialsV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetOptionInfoV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetOptionValuesV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetOptionValueV5 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetSubnetInfoV6 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetSuperScopeV4 : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.Apis.DhcpSetThreadOptions : [DllImport(DHCPSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(DHCPSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.NetworkManagement.Dhcp.DHCP_SERVER_OPTIONS added
Windows.Win32.NetworkManagement.Dhcp.DHCP_SERVER_OPTIONS(X64, Arm64) removed
Windows.Win32.NetworkManagement.Dhcp.DHCP_SERVER_OPTIONS(X86) removed
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionDeletePolicyEntries : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionDeleteProxyInfo : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionFreeNameList : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionFreeProxyInfo : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionFreeProxyInfoEx : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionFreeProxyList : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionGetNameList : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionGetProxyInfo : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionGetProxyInfoForHostUrl : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionGetProxyList : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionSetPolicyEntries : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionSetProxyInfo : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsConnectionUpdateIfIndexTable : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsFreeCustomServers : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsGetApplicationSettings : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsRecordSetDetach : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsSetApplicationSettings : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsValidateName_A : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsValidateName_UTF8 : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)]
Windows.Win32.NetworkManagement.Dns.Apis.DnsValidateName_W : [DllImport(DNSAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)] => [DllImport(DNSAPI.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.0)]
Windows.Win32.NetworkManagement.IpHelper.Apis.GetOwnerModuleFromPidAndInfo : [DllImport(IPHLPAPI.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(IPHLPAPI.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.LogErrorW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.LogEventW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.NetAddServiceAccount : [DllImport(NETAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.NetworkManagement.NetManagement.Apis.NetEnumerateServiceAccounts : [DllImport(NETAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.NetworkManagement.NetManagement.Apis.NetIsServiceAccount : [DllImport(NETAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.NetworkManagement.NetManagement.Apis.NetQueryServiceAccount : [DllImport(NETAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.NetworkManagement.NetManagement.Apis.NetRemoveServiceAccount : [DllImport(NETAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.1)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterAssert : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
