# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.Media.DirectShow.IDVBTLocator.put_OtherFrequencyInUse : OtherFrequencyInUseVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidAnalogTuner.ChannelAvailable : fSignalPresent...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidAnalogTuner.get_SAP : pfSapOn...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidAnalogTuner.put_SAP : fSapOn...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidClosedCaptioning.get_Enable : On...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidClosedCaptioning.put_Enable : On...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidCtl.get_AutoSize : pbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidCtl.get_Enabled : pbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidCtl.get_MaintainAspectRatio : CurrentValue...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidCtl.get_TabStop : pbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidCtl.put_AutoSize : vbool...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidCtl.put_Enabled : vbool...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidCtl.put_MaintainAspectRatio : NewValue...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidCtl.put_TabStop : vbool...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidDevice.get_Power : Power...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidDevice.IsEqualDevice : IsEqual...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidDevice.put_Power : Power...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidEVR.get_SuppressEffects : bSuppress...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidEVR.put_SuppressEffects : bSuppress...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidInputDevice.IsViewable : pfViewable...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidPlayback.get_CanStep : fBackwards...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidPlayback.get_CanStep : pfCan...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidPlayback.get_EnableResetOnStop : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidPlayback.put_EnableResetOnStop : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidStreamBufferRecordingControl.get_RecordingStarted : phResult...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidStreamBufferRecordingControl.get_RecordingStopped : phResult...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidStreamBufferSource.put_BlockUnrated : bBlock...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer.get_DecimateInput : pDeci...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer.get_UsingOverlay : UseOverlayVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer.put_DecimateInput : pDeci...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer.put_UsingOverlay : UseOverlayVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer2.get_SuppressEffects : bSuppress...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVideoRenderer2.put_SuppressEffects : bSuppress...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVMR9.get_SuppressEffects : bSuppress...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVMR9.put_SuppressEffects : bSuppress...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.get_MaintainAspectRatio : fMaintain...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.get_UseOverlay : UseOverlayVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.get_Visible : Visible...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.put_MaintainAspectRatio : fMaintain...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.put_UseOverlay : UseOverlayVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidVRGraphSegment.put_Visible : Visible...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVD.AcceptParentalLevelChange : fAccept...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVD.get_AudioLanguage : fFormat...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVD.get_SubpictureOn : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVD.IsAudioStreamEnabled : fEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVD.IsSubpictureStreamEnabled : fEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVD.NotifyParentalLevelChange : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVD.put_SubpictureOn : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVD.UOPValid : pfValid...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVDAdm.ConfirmPassword : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVDAdm.get_BookmarkOnStop : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.DirectShow.IMSVidWebDVDAdm.put_BookmarkOnStop : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ChangeCurrentAngle : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ChangeCurrentAudioStream : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ChangeCurrentSubpictureStream : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ChangeKaraokePresMode : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ChangeVideoPresMode : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PauseOn : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayAtTime : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayAtTimeInTitle : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayBackwards : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayChapter : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayChapterInTitle : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayForwards : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayNextChapter : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayPrevChapter : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.PlayTitle : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ReplayChapter : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.Resume : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ReturnFromSubmenu : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.SelectOrActivateButton : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.ShowMenu : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.StillOff : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IMSVidWebDVDEvent.Stop : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.IScanningTunerEx.PerformExhaustiveScan : bFineTune...Int16 => VARIANT_BOOL
Windows.Win32.Media.DirectShow.ITunerCapEx.get_Has608_708Caption : pbHasCaption...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_allowSharingToAllDevices : sharingEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_computerHomeMediaSharingAllowedState : sharingAllowed...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_computerInternetMediaSharingAllowedState : sharingAllowed...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_customSettingsApplied : customSettingsApplied...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_userHomeMediaSharingState : sharingEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.get_userInternetMediaSharingState : sharingEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.put_allowSharingToAllDevices : sharingEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.put_computerHomeMediaSharingAllowedState : sharingAllowed...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.put_computerInternetMediaSharingAllowedState : sharingAllowed...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.put_userHomeMediaSharingState : sharingEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.put_userInternetMediaSharingState : sharingEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.setAuthorizationState : authorizationState...Int16 => VARIANT_BOOL
Windows.Win32.Media.LibrarySharingServices.IWindowsMediaLibrarySharingServices.setDefaultAuthorization : authorization...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaFoundation.IMFNetResourceFilter.OnRedirect : pvbCancel...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeed.get_DownloadEnclosuresAutomatically : downloadEnclosuresAutomatically...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeed.get_IsList : isList...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeed.put_DownloadEnclosuresAutomatically : downloadEnclosuresAutomatically...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IFeedFolder.ExistsFeed : exists...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedFolder.ExistsSubfolder : exists...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedFolder.get_IsRoot : isRoot...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedItem.get_IsRead : isRead...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedItem.put_IsRead : isRead...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IFeedsManager.ExistsFeed : exists...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedsManager.ExistsFolder : exists...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IFeedsManager.IsSubscribed : subscribed...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPCdromBurn.isAvailable : pIsAvailable...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPContentPartner.CanBuySilent : pSilentOK...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPContentPartner.Login : fOkToCache...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPContentPartner.Login : fUsedCachedCreds...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPContentPartner.RefreshLicense : fLocal...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPControls.get_isAvailable : pIsAvailable...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPCore.get_isOnline : pfOnline...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPDVD.get_isAvailable : pIsAvailable...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPEvents.Buffering : Start...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPEvents.ModeChange : NewValue...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPEvents.PlaylistCollectionPlaylistSetAsDeleted : varfIsDeleted...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPLibrary.isIdentical : pvbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPLibrarySharingServices.isLibraryShared : pvbShared...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPLibrarySharingServices.isLibrarySharingEnabled : pvbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPMedia.get_isIdentical : pvbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPMedia.isMemberOf : pvarfIsMemberOf...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPMedia.isReadOnlyItem : pvarfIsReadOnly...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPMediaCollection.isDeleted : pvarfIsDeleted...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPMediaCollection.remove : varfDeleteFile...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPMediaCollection.setDeleted : varfIsDeleted...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPMediaCollection2.getPlaylistByQuery : fSortAscending...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPMediaCollection2.getStringCollectionByQuery : fSortAscending...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPNetwork.getProxyBypassForLocal : pfBypassForLocal...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPNetwork.setProxyBypassForLocal : fBypassForLocal...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer.get_enableContextMenu : pbEnableContextMenu...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer.get_enabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer.get_fullScreen : pbFullScreen...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer.put_enableContextMenu : bEnableContextMenu...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer.put_enabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer.put_fullScreen : bFullScreen...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.get_enableContextMenu : pbEnableContextMenu...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.get_enabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.get_fullScreen : pbFullScreen...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.get_stretchToFit : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.get_windowlessVideo : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.put_enableContextMenu : bEnableContextMenu...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.put_enabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.put_fullScreen : bFullScreen...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.put_stretchToFit : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer2.put_windowlessVideo : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.get_enableContextMenu : pbEnableContextMenu...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.get_enabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.get_fullScreen : pbFullScreen...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.get_stretchToFit : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.get_windowlessVideo : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.put_enableContextMenu : bEnableContextMenu...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.put_enabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.put_fullScreen : bFullScreen...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.put_stretchToFit : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer3.put_windowlessVideo : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_enableContextMenu : pbEnableContextMenu...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_enabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_fullScreen : pbFullScreen...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_isRemote : pvarfIsRemote...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_stretchToFit : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.get_windowlessVideo : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.put_enableContextMenu : bEnableContextMenu...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.put_enabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.put_fullScreen : bFullScreen...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.put_stretchToFit : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayer4.put_windowlessVideo : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPPlayerApplication.get_hasDisplay : pbHasDisplay...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlayerApplication.get_playerDocked : pbPlayerDocked...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlaylist.get_isIdentical : pvbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlaylistCollection.isDeleted : pvarfIsDeleted...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPPlaylistCollection.setDeleted : varfIsDeleted...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings.get_autoStart : pfAutoStart...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.get_enableErrorDialogs : pfEnableErrorDialogs...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.get_invokeURLs : pfInvokeURLs...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.get_isAvailable : pIsAvailable...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.get_mute : pfMute...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.getMode : pvarfMode...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSettings.put_autoStart : fAutoStart...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings.put_enableErrorDialogs : fEnableErrorDialogs...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings.put_invokeURLs : fInvokeURLs...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings.put_mute : fMute...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings.setMode : varfMode...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSettings2.requestMediaAccessRights : pvbAccepted...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPStringCollection2.isIdentical : pvbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSyncDevice.createPartnership : vbShowUI...Int16 => VARIANT_BOOL
Windows.Win32.Media.MediaPlayer.IWMPSyncDevice.get_connected : pvbConnected...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPSyncDevice.isIdentical : pvbool...Int16* => VARIANT_BOOL*
Windows.Win32.Media.MediaPlayer.IWMPTranscodePolicy.allowTranscode : pvbAllow...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechFileStream.Open : DoEvents...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechGrammarRules.get_Dynamic : Dynamic...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechObjectToken.IsUISupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechObjectToken.MatchesAttributes : Matches...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechObjectToken.RemoveStorageFileName : DeleteFile...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechObjectToken.SetId : CreateIfNotExist...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechObjectTokenCategory.SetId : CreateIfNotExist...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechPhraseInfo.GetDisplayAttributes : UseReplacements...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechPhraseInfo.GetText : UseReplacements...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechRecoContext.get_AllowVoiceFormatMatchingOnNextSet : pAllow...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecoContext.put_AllowVoiceFormatMatchingOnNextSet : Allow...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechRecognizer.get_AllowAudioInputFormatChangesOnNextSet : Allow...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.get_IsShared : Shared...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.GetPropertyNumber : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.GetPropertyString : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.IsUISupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.put_AllowAudioInputFormatChangesOnNextSet : Allow...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechRecognizer.SetPropertyNumber : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecognizer.SetPropertyString : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecoResult2.SetTextFeedback : WasSuccessful...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechRecoResultDispatch.GetXMLErrorInfo : IsError...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechRecoResultDispatch.SetTextFeedback : WasSuccessful...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechResourceLoader.LoadResource : fAlwaysReload...Int16 => VARIANT_BOOL
Windows.Win32.Media.Speech.ISpeechResourceLoader.LoadResource : pfModified...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechVoice.get_AllowAudioOutputFormatChangesOnNextSet : Allow...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechVoice.IsUISupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.Media.Speech.ISpeechVoice.put_AllowAudioOutputFormatChangesOnNextSet : Allow...Int16 => VARIANT_BOOL
