# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_attributes : attributes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_contentModel : contentModel : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_contentType : contentType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_isAbstract : abstract : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaComplexType.get_prohibitedSubstitutions : prohibited : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_defaultValue : defaultValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_disallowedSubstitutions : disallowed : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_fixedValue : fixedValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_identityConstraints : constraints : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isAbstract : abstract : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isNillable : nillable : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_isReference : reference : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_scope : scope : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_substitutionGroup : element : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_substitutionGroupExclusions : exclusions : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaElement.get_type : type : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_fields : fields : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_referencedKey : key : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaIdentityConstraint.get_selector : selector : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_id : id : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_itemType : itemType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_name : name : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_namespaceURI : namespaceURI : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_schema : schema : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.get_unhandledAttributes : attributes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItem.writeAnnotation : isWritten : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get__newEnum : ppunk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get_item : item : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.itemByName : item : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaItemCollection.itemByQName : item : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaModelGroup.get_particles : particles : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaNotation.get_publicIdentifier : uri : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaNotation.get_systemIdentifier : uri : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaParticle.get_maxOccurs : maxOccurs : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaParticle.get_minOccurs : minOccurs : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get__newEnum : ppunk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get_item : bstr : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaStringCollection.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_baseTypes : baseTypes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_derivedBy : derivedBy : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_enumeration : enumeration : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_final : final : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_fractionDigits : fractionDigits : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxExclusive : maxExclusive : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxInclusive : maxInclusive : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_maxLength : maxLength : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minExclusive : minExclusive : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minInclusive : minInclusive : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_minLength : minLength : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_patterns : patterns : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_totalDigits : totalDigits : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_variety : variety : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.get_whitespace : whitespace : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.ISchemaType.isValid : valid : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IServerXMLHTTPRequest.getOption : value : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IServerXMLHTTPRequest.waitForResponse : isSuccessful : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.get_allowOverride : fOverride : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getDeclaredPrefixes : prefixes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getPrefixes : prefixes : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getURI : uri : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBMXNamespaceManager.getURIFromNode : uri : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.get_length : nLength : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getIndexFromName : nIndex : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getIndexFromQName : nIndex : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getLocalName : strLocalName : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getQName : strQName : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getType : strType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getTypeFromName : strType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getTypeFromQName : strType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getURI : strURI : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValue : strValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValueFromName : strValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValueFromQName : strValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXEntityResolver.resolveEntity : varInput : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_columnNumber : nColumn : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_lineNumber : nLine : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_publicId : strPublicId : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_systemId : strSystemId : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLFilter.get_parent : oReader : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_baseURL : strBaseURL : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_contentHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_dtdHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_entityResolver : oResolver : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_errorHandler : oHandler : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_secureBaseURL : strSecureBaseURL : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.getFeature : fValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.getProperty : varValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLAttribute.get_name : n : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLAttribute.get_value : v : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.createElement : ppElem : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_charset : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_doctype : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_dtdURL : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileModifiedDate : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileSize : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileUpdatedDate : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_mimeType : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_readyState : pl : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_root : p : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_URL : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_version : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.createElement : ppElem : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_async : pf : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_charset : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_doctype : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_dtdURL : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileModifiedDate : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileSize : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileUpdatedDate : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_mimeType : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_readyState : pl : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_root : p : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_URL : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_version : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.get_namespaces : namespaceCollection : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.get_schemas : otherCollection : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.getProperty : value : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.validate : errorObj : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument3.importNode : clone : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument3.validateNode : errorObj : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.errorParameters : param1 : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_allErrors : allErrors : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_errorParametersCount : count : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_errorXPath : xpathexpr : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get__newEnum : ppunk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_item : error : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_next : error : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get : schemaNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get__newEnum : ppUnk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get_length : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get_namespaceURI : length : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.get_validateOnLoad : validateOnLoad : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.getDeclaration : item : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.getSchema : schema : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.clone : ppNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.get_context : ppNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.get_expr : expression : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.getProperty : value : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.matches : ppNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.peekNode : ppNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.removeNext : ppNode : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_children : pp : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_parent : ppParent : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_tagName : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_text : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_type : plType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement.getAttribute : PropertyValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_attributes : pp : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_children : pp : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_parent : ppParent : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_tagName : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_text : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_type : plType : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.getAttribute : PropertyValue : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.get__newEnum : ppUnk : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.get_length : p : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.item : ppDisp : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_readyState : plState : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseBody : pvarBody : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseStream : pvarBody : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseText : pbstrBody : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseXML : ppBody : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_status : plStatus : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_statusText : pbstrStatus : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.getAllResponseHeaders : pbstrHeaders : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.getResponseHeader : pbstrValue : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.put_onreadystatechange : pReadyStateSink : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.GetCookie : pwszName : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pStatusCallback : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszPassword : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszProxyPassword : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszProxyUserName : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszUserName : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Send : pBody : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.SetCustomResponseStream : pSequentialStream : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.SetRequestHeader : pwszValue : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnDataAvailable : pResponseStream : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnDataAvailable : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnError : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnHeadersAvailable : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnRedirect : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnResponseReceived : pResponseStream : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnResponseReceived : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3.SetClientCertificate : pbClientCertificateHash : [Const,In,NativeArrayInfo(CountParamIndex=0),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=0)]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3.SetClientCertificate : pwszPin : [Const,In,Optional] => [Const,In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnClientCertificateRequested : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnClientCertificateRequested : rgpwszIssuerList : [Const,In,NativeArrayInfo(CountParamIndex=1),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=1)]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnServerCertificateReceived : pXHR : [In,Optional] => [In]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnServerCertificateReceived : rgServerCertificateChain : [Const,In,NativeArrayInfo(CountParamIndex=2),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_input : pVar : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_output : pOutput : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_ownerTemplate : ppTemplate : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_readyState : pReadyState : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_startMode : mode : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_startModeURI : namespaceURI : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_stylesheet : stylesheet : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.transform : pDone : [In,Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLTemplate.createProcessor : ppProcessor : [Out] => [Out,RetVal]
Windows.Win32.Data.Xml.MsXml.IXSLTemplate.get_stylesheet : stylesheet : [Out] => [Out,RetVal]
Windows.Win32.Devices.Display.IViewHelper.SetConfiguration : pIStream : [In,Optional] => [In]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.DeviceByUDN : ppudDevice : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.get_LoadResult : phrError : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.get_ReadyState : plReadyState : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.LoadAsync : punkCallback : [In,Optional] => [In]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.RootDevice : ppudRootDevice : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Children : ppudChildren : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Description : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_FriendlyName : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_HasChildren : pvarb : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_IsRootDevice : pvarb : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ManufacturerName : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ManufacturerURL : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelName : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelNumber : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelURL : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ParentDevice : ppudDeviceParent : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_PresentationURL : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_RootDevice : ppudRootDevice : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_SerialNumber : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Services : ppusServices : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Type : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_UniqueDeviceName : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_UPC : pbstr : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.IconURL : pbstrIconURL : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDeviceControl.GetServiceObject : ppdispService : [Out] => [Out,RetVal]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDeviceControlHttpHeaders.GetAdditionalResponseHeaders : bstrHttpResponseHeaders : [Out] => [Out,RetVal]
