# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setdeviceid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setdevicename : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setfield : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_sethardwareversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setmanufacturer : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setmodelnumber : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setsoftwareversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setsupportedlanguage : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdata_setsupporturl : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdatalistener_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutdatalistener_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_clear : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_getcontent : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_geturl : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_setcontent : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_setcontent_frommsgarg : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticon_seturl : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonobj_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonobj_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonproxy_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonproxy_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonproxy_geticon : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_abouticonproxy_getversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutlistener_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutlistener_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobj_announce : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobj_announce_using_datalistener : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobj_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobj_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobj_unannounce : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_clear : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_create_full : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_createfrommsgarg : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_getinterfacepaths : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_getinterfaces : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_getmsgarg : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_getpaths : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_hasinterface : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_hasinterfaceatpath : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutobjectdescription_haspath : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutproxy_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutproxy_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutproxy_getaboutdata : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutproxy_getobjectdescription : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_aboutproxy_getversion : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_applicationstatelistener_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_applicationstatelistener_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistener_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistener_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistener_requestcredentialsresponse : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistener_setsharedsecret : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistener_verifycredentialsresponse : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistenerasync_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_authlistenerasync_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_adddestination : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_addpinggroup : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_pause : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_removedestination : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_removepinggroup : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_resume : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_autopinger_setpinginterval : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_addlogonentry : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_addmatch : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_advertisename : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_bindsessionport : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_canceladvertisename : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_cancelfindadvertisedname : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_cancelfindadvertisednamebytransport : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_cancelwhoimplements_interface : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_cancelwhoimplements_interfaces : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_clearkeys : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_clearkeystore : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_connect : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_create : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_create_concurrency : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_createinterface : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_createinterface_secure : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_createinterfacesfromxml : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_deletedefaultkeystore : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_deleteinterface : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_destroy : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_disconnect : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_enableconcurrentcallbacks : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_enablepeersecurity : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_enablepeersecuritywithpermissionconfigurationlistener : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_findadvertisedname : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_findadvertisednamebytransport : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getalljoyndebugobj : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getalljoynproxyobj : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getconcurrency : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getconnectspec : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getdbusproxyobj : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getglobalguidstring : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getinterface : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getinterfaces : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getkeyexpiration : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getpeerguid : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_getpermissionconfigurator : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.AllJoyn.Apis.alljoyn_busattachment_gettimestamp : [DllImport(MSAJApi,ExactSpelling=True,PreserveSig=False)] => [DllImport(MSAJApi.dll,ExactSpelling=True,PreserveSig=False)]
