# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getIndexFromName : nIndex : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getIndexFromQName : nIndex : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getLocalName : strLocalName : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getQName : strQName : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getType : strType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getTypeFromName : strType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getTypeFromQName : strType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getURI : strURI : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValue : strValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValueFromName : strValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXAttributes.getValueFromQName : strValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXEntityResolver.resolveEntity : varInput : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_columnNumber : nColumn : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_lineNumber : nLine : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_publicId : strPublicId : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXLocator.get_systemId : strSystemId : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLFilter.get_parent : oReader : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_baseURL : strBaseURL : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_contentHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_dtdHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_entityResolver : oResolver : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_errorHandler : oHandler : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.get_secureBaseURL : strSecureBaseURL : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.getFeature : fValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IVBSAXXMLReader.getProperty : varValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLAttribute.get_name : n : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLAttribute.get_value : v : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.createElement : ppElem : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_charset : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_doctype : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_dtdURL : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileModifiedDate : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileSize : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_fileUpdatedDate : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_mimeType : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_readyState : pl : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_root : p : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_URL : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument.get_version : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.createElement : ppElem : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_async : pf : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_charset : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_doctype : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_dtdURL : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileModifiedDate : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileSize : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_fileUpdatedDate : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_mimeType : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_readyState : pl : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_root : p : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_URL : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDocument2.get_version : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.get_namespaces : namespaceCollection : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.get_schemas : otherCollection : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.getProperty : value : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument2.validate : errorObj : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument3.importNode : clone : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMDocument3.validateNode : errorObj : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.errorParameters : param1 : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_allErrors : allErrors : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_errorParametersCount : count : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseError2.get_errorXPath : xpathexpr : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get__newEnum : ppunk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_item : error : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMParseErrorCollection.get_next : error : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get : schemaNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get__newEnum : ppUnk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get_length : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection.get_namespaceURI : length : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.get_validateOnLoad : validateOnLoad : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.getDeclaration : item : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSchemaCollection2.getSchema : schema : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.clone : ppNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.get_context : ppNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.get_expr : expression : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.getProperty : value : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.matches : ppNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.peekNode : ppNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLDOMSelection.removeNext : ppNode : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_children : pp : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_parent : ppParent : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_tagName : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_text : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.get_type : plType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement.getAttribute : PropertyValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_attributes : pp : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_children : pp : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_parent : ppParent : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_tagName : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_text : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.get_type : plType : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElement2.getAttribute : PropertyValue : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.get__newEnum : ppUnk : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.get_length : p : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXMLElementCollection.item : ppDisp : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_readyState : plState : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseBody : pvarBody : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseStream : pvarBody : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseText : pbstrBody : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_responseXML : ppBody : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_status : plStatus : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.get_statusText : pbstrStatus : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.getAllResponseHeaders : pbstrHeaders : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.getResponseHeader : pbstrValue : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest.put_onreadystatechange : pReadyStateSink : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.GetCookie : pwszName : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pStatusCallback : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszPassword : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszProxyPassword : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszProxyUserName : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Open : pwszUserName : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.Send : pBody : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.SetCustomResponseStream : pSequentialStream : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2.SetRequestHeader : pwszValue : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnDataAvailable : pResponseStream : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnDataAvailable : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnError : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnHeadersAvailable : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnRedirect : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnResponseReceived : pResponseStream : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest2Callback.OnResponseReceived : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3.SetClientCertificate : pbClientCertificateHash : [Const,In,NativeArrayInfo(CountParamIndex=0)] => [Const,In,NativeArrayInfo(CountParamIndex=0),Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3.SetClientCertificate : pwszPin : [Const,In] => [Const,In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnClientCertificateRequested : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnClientCertificateRequested : rgpwszIssuerList : [Const,In,NativeArrayInfo(CountParamIndex=1)] => [Const,In,NativeArrayInfo(CountParamIndex=1),Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnServerCertificateReceived : pXHR : [In] => [In,Optional]
Windows.Win32.Data.Xml.MsXml.IXMLHTTPRequest3Callback.OnServerCertificateReceived : rgServerCertificateChain : [Const,In,NativeArrayInfo(CountParamIndex=2)] => [Const,In,NativeArrayInfo(CountParamIndex=2),Optional]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_input : pVar : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_output : pOutput : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_ownerTemplate : ppTemplate : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_readyState : pReadyState : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_startMode : mode : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_startModeURI : namespaceURI : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.get_stylesheet : stylesheet : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXSLProcessor.transform : pDone : [Out,RetVal] => [In,Out]
Windows.Win32.Data.Xml.MsXml.IXSLTemplate.createProcessor : ppProcessor : [Out,RetVal] => [Out]
Windows.Win32.Data.Xml.MsXml.IXSLTemplate.get_stylesheet : stylesheet : [Out,RetVal] => [Out]
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SINK_SUBCATEGORY_BOOKSHELF_SPEAKER added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SINK_SUBCATEGORY_SOUNDBAR added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SINK_SUBCATEGORY_SPEAKERPHONE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SINK_SUBCATEGORY_STANDALONE_SPEAKER added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SINK_SUBCATEGORY_STANDMOUNTED_SPEAKER added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_ALARM added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_AUDITORIUM added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_BELL added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_BROADCASTING_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_BROADCASTING_ROOM added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_HORN added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_KIOSK added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_MICROPHONE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_AUDIO_SOURCE_SUBCATEGORY_SERVICE_DESK added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_ACCESS_CONTROL added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_AIR_CONDITIONING added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_AIRCRAFT added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_AUDIO_SINK added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_AUDIO_SOURCE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_AV_EQUIPMENT added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_CONTINUOUS_GLUCOSE_MONITOR added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_CONTROL_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_DISPLAY_EQUIPMENT added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_DOMESTIC_APPLIANCE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_FAN added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_GAMING added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_HEARING_AID added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_HEATING added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_HUMIDIFIER added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_HVAC added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_INSULIN_PUMP added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_LIGHT_FIXTURES added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_LIGHT_SOURCE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_MEDICATION_DELIVERY added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_MOTORIZED_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_MOTORIZED_VEHICLE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_NETWORK_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_PERSONAL_MOBILITY_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_POWER_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_SENSOR added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_SIGNAGE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_WEARABLE_AUDIO_DEVICE added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_CATEGORY_WINDOW_COVERING added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_HEARING_AID_SUBCATEGORY_BEHIND_EAR_HEARING_AID added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_HEARING_AID_SUBCATEGORY_COCHLEAR_IMPLANT added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_HEARING_AID_SUBCATEGORY_IN_EAR_HEARING_AID added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_WEARABLE_AUDIO_DEVICE_SUBCATEGORY_EARBUD added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_WEARABLE_AUDIO_DEVICE_SUBCATEGORY_HEADPHONES added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_WEARABLE_AUDIO_DEVICE_SUBCATEGORY_HEADSET added
Windows.Win32.Devices.Bluetooth.Apis.BTH_LE_GAP_APPEARANCE_WEARABLE_AUDIO_DEVICE_SUBCATEGORY_NECKBAND added
Windows.Win32.Devices.Bluetooth.Apis.COD_SERVICE_LE_AUDIO added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.GUID_DEVCLASS_GENERIC added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.GUID_DEVCLASS_PRIMITIVE added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.INFSTR_KEY_FAILURE_ACTION added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.INFSTR_KEY_NON_CRASH_FAILURES added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.INFSTR_KEY_RESET_PERIOD added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SPSVCINST_NOCLOBBER_FAILUREACTIONS added
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SZ_KEY_FAILUREACTIONS added
Windows.Win32.Devices.Display.Apis.IOCTL_PANEL_GET_MANUFACTURING_MODE added
Windows.Win32.Devices.Display.IViewHelper.SetConfiguration : pIStream : [In] => [In,Optional]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.DeviceByUDN : ppudDevice : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.get_LoadResult : phrError : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.get_ReadyState : plReadyState : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.LoadAsync : punkCallback : [In] => [In,Optional]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDescriptionDocument.RootDevice : ppudRootDevice : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Children : ppudChildren : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Description : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_FriendlyName : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_HasChildren : pvarb : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_IsRootDevice : pvarb : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ManufacturerName : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ManufacturerURL : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelName : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelNumber : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ModelURL : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_ParentDevice : ppudDeviceParent : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_PresentationURL : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_RootDevice : ppudRootDevice : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_SerialNumber : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Services : ppusServices : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_Type : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_UniqueDeviceName : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.get_UPC : pbstr : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDevice.IconURL : pbstrIconURL : [Out,RetVal] => [Out]
Windows.Win32.Devices.Enumeration.Pnp.IUPnPDeviceControl.GetServiceObject : ppdispService : [Out,RetVal] => [Out]
